objectid,fips,county_cod,dwr_code,county_nam,staging_sd,acres,perimeter,shape,st_area_sh,st_length_,Area_County,objectid_1,objectid_2,system,id,name,shape_leng,label,shape_le_1,shape_2,st_area_sh_2,st_length__2,area,Area_Intersection,Basin_Fraction
2,81,MOF,41,Moffat,12317400393,3043629.637,467091.544,,2137833,61505,21378335395,8,8,Ym/Wt,800,Yampa/White/Green,778063.4337,Yampa/White/Green,778058.2319,,47013356168,1020664.666,27275598010,21369748340,1
3,115,SED,58,Sedgwick,1421479012,351247.464,157345.57,,2487602,20803,2487602761,7,7,SP,700,South Platte,1389275.346,South Platte,1389266.373,,12223604731,1810430.896,71654006556,2487602761,1
4,75,LGN,38,Logan,4779229820,1180947.689,282205.556,,8331256,37251,8331256881,7,7,SP,700,South Platte,1389275.346,South Platte,1389266.373,,12223604731,1810430.896,71654006556,8331256881,1
6,123,WEL,62,Weld,10395417514,2568707.668,484302.76,,1804062,63770,18040628297,7,7,SP,700,South Platte,1389275.346,South Platte,1389266.373,,12223604731,1810430.896,71654006556,18039853173,1
6,123,WEL,62,Weld,10395417514,2568707.668,484302.76,,1804062,63770,18040628297,9,9,Met,900,Metro,0,Metro,408181.9796,,9803568422,529377.382,5822119132,772396.66,0
7,95,PHI,48,Phillips,1782679258,440500.045,172755.396,,3093667,22748,3093667854,7,7,SP,700,South Platte,1389275.346,South Platte,1389266.373,,12223604731,1810430.896,71654006556,3093667854,1
8,87,MOR,44,Morgan,3350988268,828029.201,232444.602,,5764316,30486,5764316750,7,7,SP,700,South Platte,1389275.346,South Platte,1389266.373,,12223604731,1810430.896,71654006556,5764316750,1
9,125,YUM,63,Yuma,6120252868,1512314.484,321310.482,,1043880,41980,10438805392,7,7,SP,700,South Platte,1389275.346,South Platte,1389266.373,,12223604731,1810430.896,71654006556,10438805392,1
10,121,WAS,61,Washington,6551120226,1618781.808,352094.661,,1117038,45992,11170389955,7,7,SP,700,South Platte,1389275.346,South Platte,1389266.373,,12223604731,1810430.896,71654006556,11170389955,1
11,1,ADA,1,Adams,3062084779,756641.149,391100.483,,5208791,50953,5208791518,7,7,SP,700,South Platte,1389275.346,South Platte,1389266.373,,12223604731,1810430.896,71654006556,3961967000,0.76
11,1,ADA,1,Adams,3062084779,756641.149,391100.483,,5208791,50953,5208791518,9,9,Met,900,Metro,0,Metro,408181.9796,,9803568422,529377.382,5822119132,1246824518,0.24
12,5,ARA,3,Arapahoe,2083388622,514805.329,305895.005,,3521197,39718,3521197574,7,7,SP,700,South Platte,1389275.346,South Platte,1389266.373,,12223604731,1810430.896,71654006556,2503895931,0.71
12,5,ARA,3,Arapahoe,2083388622,514805.329,305895.005,,3521197,39718,3521197574,9,9,Met,900,Metro,0,Metro,408181.9796,,9803568422,529377.382,5822119132,1017301643,0.29
13,31,DEN,16,Denver,403143517.3,99616.763,224626.717,,6836184,29238,683618474.2,7,7,SP,700,South Platte,1389275.346,South Platte,1389266.373,,12223604731,1810430.896,71654006556,77250400.43,0.11
13,31,DEN,16,Denver,403143517.3,99616.763,224626.717,,6836184,29238,683618474.2,9,9,Met,900,Metro,0,Metro,408181.9796,,9803568422,529377.382,5822119132,606368073.8,0.89
14,59,JEF,30,Jefferson,2001621018,494600.554,275542.633,,3377244,35808,3377244823,7,7,SP,700,South Platte,1389275.346,South Platte,1389266.373,,12223604731,1810430.896,71654006556,1267100934,0.38
14,59,JEF,30,Jefferson,2001621018,494600.554,275542.633,,3377244,35808,3377244823,9,9,Met,900,Metro,0,Metro,408181.9796,,9803568422,529377.382,5822119132,2110143889,0.62
15,63,KIT,32,Kit Carson,5600629548,1383915.561,309415.622,,9364241,39989,9364241206,7,7,SP,700,South Platte,1389275.346,South Platte,1389266.373,,12223604731,1810430.896,71654006556,9346200551,1
15,63,KIT,32,Kit Carson,5600629548,1383915.561,309415.622,,9364241,39989,9364241206,1,1,Ark,100,Arkansas,1494579.278,Arkansas,1494572.47,,11853076425,1905048.639,73231424092,18040655.42,0
16,73,LIN,37,Lincoln,6695618819,1654487.41,388911.302,,1110300,50104,11103006204,7,7,SP,700,South Platte,1389275.346,South Platte,1389266.373,,12223604731,1810430.896,71654006556,3043516875,0.27
16,73,LIN,37,Lincoln,6695618819,1654487.41,388911.302,,1110300,50104,11103006204,1,1,Ark,100,Arkansas,1494579.278,Arkansas,1494572.47,,11853076425,1905048.639,73231424092,8059489329,0.73
17,39,ELB,20,Elbert,4789068680,1183378.871,318604.427,,8010362,41187,8010362613,7,7,SP,700,South Platte,1389275.346,South Platte,1389266.373,,12223604731,1810430.896,71654006556,5291839775,0.66
17,39,ELB,20,Elbert,4789068680,1183378.871,318604.427,,8010362,41187,8010362613,1,1,Ark,100,Arkansas,1494579.278,Arkansas,1494572.47,,11853076425,1905048.639,73231424092,2533172772,0.32
17,39,ELB,20,Elbert,4789068680,1183378.871,318604.427,,8010362,41187,8010362613,9,9,Met,900,Metro,0,Metro,408181.9796,,9803568422,529377.382,5822119132,185350066.2,0.02
18,35,DOU,18,Douglas,2181496909,539047.886,209814.284,,3653944,27144,3653944581,7,7,SP,700,South Platte,1389275.346,South Platte,1389266.373,,12223604731,1810430.896,71654006556,6209709.33,0
18,35,DOU,18,Douglas,2181496909,539047.886,209814.284,,3653944,27144,3653944581,1,1,Ark,100,Arkansas,1494579.278,Arkansas,1494572.47,,11853076425,1905048.639,73231424092,92356.72,0
18,35,DOU,18,Douglas,2181496909,539047.886,209814.284,,3653944,27144,3653944581,9,9,Met,900,Metro,0,Metro,408181.9796,,9803568422,529377.382,5822119132,3647642515,1
19,41,ELP,21,El Paso,5513008575,1362264.419,312104.002,,9105160,40098,9105160195,7,7,SP,700,South Platte,1389275.346,South Platte,1389266.373,,12223604731,1810430.896,71654006556,260202959.2,0.03
19,41,ELP,21,El Paso,5513008575,1362264.419,312104.002,,9105160,40098,9105160195,1,1,Ark,100,Arkansas,1494579.278,Arkansas,1494572.47,,11853076425,1905048.639,73231424092,8620875938,0.95
19,41,ELP,21,El Paso,5513008575,1362264.419,312104.002,,9105160,40098,9105160195,9,9,Met,900,Metro,0,Metro,[phone],,[phone],[phone],[phone],[phone].3,0.02
20,119,TEL,60,Teller,[phone],[phone],[phone],,2392793,23324,[phone],7,7,SP,700,South Platte,1389275.346,South Platte,[phone],,[phone],[phone],[phone],[phone].6,0.15
20,119,TEL,60,Teller,[phone],[phone],[phone],,2392793,23324,[phone],1,1,Ark,100,Arkansas,[phone],Arkansas,1494572.47,,[phone],[phone],[phone],[phone],0.56
20,119,TEL,60,Teller,[phone],[phone],[phone],,2392793,23324,[phone],9,9,Met,900,Metro,0,Metro,408181.9796,,9803568422,529377.382,5822119132,694405026.4,0.29
21,17,CHE,9,Cheyenne,4615061567,1140381.713,290854.754,,7613368,37330,7613368991,7,7,SP,700,South Platte,1389275.346,South Platte,1389266.373,,12223604731,1810430.896,71654006556,2995207016,0.39
21,17,CHE,9,Cheyenne,4615061567,1140381.713,290854.754,,7613368,37330,7613368991,1,1,Ark,100,Arkansas,1494579.278,Arkansas,1494572.47,,11853076425,1905048.639,73231424092,4618161976,0.61
22,85,MON,43,Montrose,5818092556,1437650.671,426877.774,,9476681,54425,9476681151,6,6,D/SJ,600,San Juan/Dolores/San Miguel,926643.0175,Southwest,926641.9106,,42090591394,1173493.769,26345933486,4699357095,0.5
22,85,MON,43,Montrose,5818092556,1437650.671,426877.774,,9476681,54425,9476681151,3,3,Gun,300,Gunnison,787474.4113,Gunnison,787470.7372,,34048839397,1007737.557,20792045592,4773687095,0.5
23,101,PUE,51,Pueblo,6207540613,1533883.285,334753.368,,1006794,42624,10067947670,1,1,Ark,100,Arkansas,1494579.278,Arkansas,1494572.47,,11853076425,1905048.639,73231424092,10067947670,1
24,43,FRE,22,Fremont,3970633495,981143.537,285585.997,,6492952,36497,6492952747,5,5,RG,500,Rio Grande,756662.018,Rio Grande,756658.8751,,31220806459,956351.6438,19540475983,1661044.48,0
24,43,FRE,22,Fremont,3970633495,981143.537,285585.997,,6492952,36497,6492952747,1,1,Ark,100,Arkansas,1494579.278,Arkansas,1494572.47,,11853076425,1905048.639,73231424092,6491291702,1
25,61,KIO,31,Kiowa,4625382839,1142932.1,332034.311,,7548156,42369,7548156548,1,1,Ark,100,Arkansas,1494579.278,Arkansas,1494572.47,,11853076425,1905048.639,73231424092,7548156548,1
26,25,CRO,13,Crowley,2072634822,512148.065,191038.949,,3374900,24374,3374900512,1,1,Ark,100,Arkansas,1494579.278,Arkansas,1494572.47,,11853076425,1905048.639,73231424092,3374900512,1
27,109,SAG,55,Saguache,8205719502,2027633.289,412670.188,,1327169,52444,13271698906,5,5,RG,500,Rio Grande,756662.018,Rio Grande,756658.8751,,31220806459,956351.6438,19540475983,9860801728,0.74
27,109,SAG,55,Saguache,8205719502,2027633.289,412670.188,,1327169,52444,13271698906,3,3,Gun,300,Gunnison,787474.4113,Gunnison,787470.7372,,34048839397,1007737.557,20792045592,3256866281,0.25
27,109,SAG,55,Saguache,8205719502,2027633.289,412670.188,,1327169,52444,13271698906,1,1,Ark,100,Arkansas,1494579.278,Arkansas,1494572.47,,11853076425,1905048.639,73231424092,154030896.9,0.01
28,91,OUR,46,Ouray,1404566486,347068.379,210611.542,,2273710,26786,2273710743,6,6,D/SJ,600,San Juan/Dolores/San Miguel,926643.0175,Southwest,926641.9106,,42090591394,1173493.769,26345933486,4504919.01,0
28,91,OUR,46,Ouray,1404566486,347068.379,210611.542,,2273710,26786,2273710743,3,3,Gun,300,Gunnison,787474.4113,Gunnison,787470.7372,,34048839397,1007737.557,20792045592,2269205824,1
29,99,PRO,50,Prowers,4261422014,1052997.38,262376.042,,6862407,33299,6862407693,1,1,Ark,100,Arkansas,1494579.278,Arkansas,1494572.47,,11853076425,1905048.639,73231424092,6862407693,1
30,11,BEN,6,Bent,3991286480,986246.889,254543.254,,6431068,32316,6431068318,1,1,Ark,100,Arkansas,1494579.278,Arkansas,1494572.47,,11853076425,1905048.639,73231424092,6431068318,1
31,89,OTE,45,Otero,3283164198,811269.873,263974.248,,5284714,33515,5284714218,1,1,Ark,100,Arkansas,1494579.278,Arkansas,1494572.47,,11853076425,1905048.639,73231424092,5284714218,1
32,27,CUS,14,Custer,1914583148,473093.496,225734.666,,3099863,28712,3099863496,5,5,RG,500,Rio Grande,756662.018,Rio Grande,756658.8751,,31220806459,956351.6438,19540475983,3338137.07,0
32,27,CUS,14,Custer,1914583148,473093.496,225734.666,,3099863,28712,3099863496,1,1,Ark,100,Arkansas,1494579.278,Arkansas,1494572.47,,11853076425,1905048.639,73231424092,3096525359,1
33,113,SMI,57,San Miguel,3342933597,826038.892,319216.459,,5385321,40473,5385321008,6,6,D/SJ,600,San Juan/Dolores/San Miguel,926643.0175,Southwest,926641.9106,,42090591394,1173493.769,26345933486,5382388293,1
33,113,SMI,57,San Miguel,3342933597,826038.892,319216.459,,5385321,40473,5385321008,3,3,Gun,300,Gunnison,787474.4113,Gunnison,787470.7372,,34048839397,1007737.557,20792045592,88249.78,0
34,21,CON,11,Conejos,3341651146,825721.998,260799.613,,5279338,32754,5279338854,6,6,D/SJ,600,San Juan/Dolores/San Miguel,926643.0175,Southwest,926641.9106,,42090591394,1173493.769,26345933486,37568522.69,0.01
34,21,CON,11,Conejos,3341651146,825721.998,260799.613,,5279338,32754,5279338854,5,5,RG,500,Rio Grande,756662.018,Rio Grande,756658.8751,,31220806459,956351.6438,19540475983,5241770331,0.99
35,53,HIN,27,Hinsdale,2909434189,718921.188,279680.761,,4669666,35447,4669666413,6,6,D/SJ,600,San Juan/Dolores/San Miguel,926643.0175,Southwest,926641.9106,,42090591394,1173493.769,26345933486,1233070363,0.26
35,53,HIN,27,Hinsdale,2909434189,718921.188,279680.761,,4669666,35447,4669666413,5,5,RG,500,Rio Grande,756662.018,Rio Grande,756658.8751,,31220806459,956351.6438,19540475983,1326345246,0.28
35,53,HIN,27,Hinsdale,2909434189,718921.188,279680.761,,4669666,35447,4669666413,3,3,Gun,300,Gunnison,787474.4113,Gunnison,787470.7372,,34048839397,1007737.557,20792045592,2110250804,0.45
36,55,HUE,28,Huerfano,4124119155,1019069.843,367592.78,,6601596,46496,6601596705,5,5,RG,500,Rio Grande,756662.018,Rio Grande,756658.8751,,31220806459,956351.6438,19540475983,6272196.37,0
36,55,HUE,28,Huerfano,4124119155,1019069.843,367592.78,,6601596,46496,6601596705,1,1,Ark,100,Arkansas,1494579.278,Arkansas,1494572.47,,11853076425,1905048.639,73231424092,6595324509,1
37,111,SJU,56,San Juan,1007461659,248943.776,161303.503,,1613888,20410,1613888250,6,6,D/SJ,600,San Juan/Dolores/San Miguel,926643.0175,Southwest,926641.9106,,42090591394,1173493.769,26345933486,1438404481,0.89
37,111,SJU,56,San Juan,1007461659,248943.776,161303.503,,1613888,20410,1613888250,5,5,RG,500,Rio Grande,756662.018,Rio Grande,756658.8751,,31220806459,956351.6438,19540475983,141417882.1,0.09
37,111,SJU,56,San Juan,1007461659,248943.776,161303.503,,1613888,20410,1613888250,3,3,Gun,300,Gunnison,787474.4113,Gunnison,787470.7372,,34048839397,1007737.557,20792045592,34065886.94,0.02
38,79,MIN,40,Mineral,2274404029,562005.236,207182.118,,3636565,26217,3636565416,6,6,D/SJ,600,San Juan/Dolores/San Miguel,926643.0175,Southwest,926641.9106,,42090591394,1173493.769,26345933486,914116946.8,0.25
38,79,MIN,40,Mineral,2274404029,562005.236,207182.118,,3636565,26217,3636565416,5,5,RG,500,Rio Grande,756662.018,Rio Grande,756658.8751,,31220806459,956351.6438,19540475983,2721671848,0.75
38,79,MIN,40,Mineral,2274404029,562005.236,207182.118,,3636565,26217,3636565416,3,3,Gun,300,Gunnison,787474.4113,Gunnison,787470.7372,,34048839397,1007737.557,20792045592,776621.18,0
39,33,DOL,17,Dolores,2789117662,689190.974,296124.512,,4461932,37421,4461932632,6,6,D/SJ,600,San Juan/Dolores/San Miguel,926643.0175,Southwest,926641.9106,,42090591394,1173493.769,26345933486,4457808036,1
40,105,RGR,53,Rio Grande,2364885374,584363.176,215615.403,,3773803,27236,3773803636,6,6,D/SJ,600,San Juan/Dolores/San Miguel,926643.0175,Southwest,926641.9106,,42090591394,1173493.769,26345933486,32317973.49,0.01
40,105,RGR,53,Rio Grande,2364885374,584363.176,215615.403,,3773803,27236,3773803636,5,5,RG,500,Rio Grande,756662.018,Rio Grande,756658.8751,,31220806459,956351.6438,19540475983,3741485662,0.99
41,71,LAS,36,Las Animas,12362499566,3054773.643,522612.541,,1959188,65743,19591882008,1,1,Ark,100,Arkansas,1494579.278,Arkansas,1494572.47,,11853076425,1905048.639,73231424092,19591879455,1
42,3,ALA,2,Alamosa,1873098362,462842.605,177298.202,,2989008,22393,2989008085,5,5,RG,500,Rio Grande,756662.018,Rio Grande,756658.8751,,31220806459,956351.6438,19540475983,2989007457,1
42,3,ALA,2,Alamosa,1873098362,462842.605,177298.202,,2989008,22393,2989008085,1,1,Ark,100,Arkansas,1494579.278,Arkansas,1494572.47,,11853076425,1905048.639,73231424092,628.45,0
43,83,MON,42,Montezuma,5272555893,1302848.561,313568.236,,8341647,39432,8341647775,6,6,D/SJ,600,San Juan/Dolores/San Miguel,926643.0175,Southwest,926641.9106,,42090591394,1173493.769,26345933486,8336602943,1
44,9,BAC,5,Baca,6626311193,1637361.496,328696.614,,1049228,41350,10492285709,1,1,Ark,100,Arkansas,1494579.278,Arkansas,1494572.47,,11853076425,1905048.639,73231424092,10492276896,1
45,67,LAP,34,La Plata,4404019896,1088233.316,291199.802,,6964786,36610,6964786666,6,6,D/SJ,600,San Juan/Dolores/San Miguel,926643.0175,Southwest,926641.9106,,42090591394,1173493.769,26345933486,6964764214,1
46,14,BRM,64,Broomfield,86772662.73,21441.525,108322.585,,1479663,14144,147966378.7,7,7,SP,700,South Platte,1389275.346,South Platte,1389266.373,,12223604731,1810430.896,71654006556,79523705.82,0.54
46,14,BRM,64,Broomfield,86772662.73,21441.525,108322.585,,1479663,14144,147966378.7,9,9,Met,900,Metro,0,Metro,408181.9796,,9803568422,529377.382,5822119132,68442672.82,0.46
47,23,COS,12,Costilla,3184102008,786791.606,255399.582,,5041927,32146,5041927564,5,5,RG,500,Rio Grande,756662.018,Rio Grande,756658.8751,,31220806459,956351.6438,19540475983,4902523377,0.97
47,23,COS,12,Costilla,3184102008,786791.606,255399.582,,5041927,32146,5041927564,1,1,Ark,100,Arkansas,1494579.278,Arkansas,1494572.47,,11853076425,1905048.639,73231424092,139404186.9,0.03
48,7,ARC,4,Archuleta,3508184646,866872.426,263692.879,,5538424,33109,5538424670,6,6,D/SJ,600,San Juan/Dolores/San Miguel,926643.0175,Southwest,926641.9106,,42090591394,1173493.769,26345933486,5254605418,0.95
48,7,ARC,4,Archuleta,3508184646,866872.426,263692.879,,5538424,33109,5538424670,5,5,RG,500,Rio Grande,756662.018,Rio Grande,756658.8751,,31220806459,956351.6438,19540475983,283751314.8,0.05
49,107,ROU,54,Routt,6135615588,1516110.612,399288.984,,1061926,52545,10619264770,8,8,Ym/Wt,800,Yampa/White/Green,778063.4337,Yampa/White/Green,778058.2319,,47013356168,1020664.666,27275598010,9449839562,0.89
49,107,ROU,54,Routt,6135615588,1516110.612,399288.984,,1061926,52545,10619264770,4,4,NP,400,North Platte,390091.2831,North Platte,390088.036,,9235425500,514841.5546,5299886282,366031.08,0
49,107,ROU,54,Routt,6135615588,1516110.612,399288.984,,1061926,52545,10619264770,2,2,Col,200,Colorado,1101755.848,Colorado,1101749.771,,42925413597,1430957.156,25463876429,1169059177,0.11
50,57,JAC,29,Jackson,4195145398,1036620.428,351362.352,,7302655,46350,7302655569,8,8,Ym/Wt,800,Yampa/White/Green,778063.4337,Yampa/White/Green,778058.2319,,47013356168,1020664.666,27275598010,5947264.9,0
50,57,JAC,29,Jackson,4195145398,1036620.428,351362.352,,7302655,46350,7302655569,4,4,NP,400,North Platte,390091.2831,North Platte,390088.036,,9235425500,514841.5546,5299886282,7293850559,1
50,57,JAC,29,Jackson,4195145398,1036620.428,351362.352,,7302655,46350,7302655569,2,2,Col,200,Colorado,1101755.848,Colorado,1101749.771,,42925413597,1430957.156,25463876429,2857745.79,0
51,69,LAR,35,Larimer,6816171414,1684275.956,363439.053,,1186857,47947,11868579713,7,7,SP,700,South Platte,1389275.346,South Platte,1389266.373,,12223604731,1810430.896,71654006556,9928390028,0.84
51,69,LAR,35,Larimer,6816171414,1684275.956,363439.053,,1186857,47947,11868579713,4,4,NP,400,North Platte,390091.2831,North Platte,390088.036,,9235425500,514841.5546,5299886282,1937701901,0.16
51,69,LAR,35,Larimer,6816171414,1684275.956,363439.053,,1186857,47947,11868579713,2,2,Col,200,Colorado,1101755.848,Colorado,1101749.771,,42925413597,1430957.156,25463876429,2487783.91,0
52,49,GRA,25,Grand,4838519325,1195598.125,403326.492,,8284648,52811,8284648382,8,8,Ym/Wt,800,Yampa/White/Green,778063.4337,Yampa/White/Green,778058.2319,,47013356168,1020664.666,27275598010,47413325.8,0.01
52,49,GRA,25,Grand,4838519325,1195598.125,403326.492,,8284648,52811,8284648382,7,7,SP,700,South Platte,1389275.346,South Platte,1389266.373,,12223604731,1810430.896,71654006556,473148.37,0
52,49,GRA,25,Grand,4838519325,1195598.125,403326.492,,8284648,52811,8284648382,4,4,NP,400,North Platte,390091.2831,North Platte,390088.036,,9235425500,514841.5546,5299886282,2892543.14,0
52,49,GRA,25,Grand,4838519325,1195598.125,403326.492,,8284648,52811,8284648382,2,2,Col,200,Colorado,1101755.848,Colorado,1101749.771,,42925413597,1430957.156,25463876429,8233869364,0.99
53,103,RBL,52,Rio Blanco,8356872969,2064983.311,471902.249,,1423383,61540,14233836140,8,8,Ym/Wt,800,Yampa/White/Green,778063.4337,Yampa/White/Green,778058.2319,,47013356168,1020664.666,27275598010,14187164339,1
53,103,RBL,52,Rio Blanco,8356872969,2064983.311,471902.249,,1423383,61540,14233836140,2,2,Col,200,Colorado,1101755.848,Colorado,1101749.771,,42925413597,1430957.156,25463876429,40574123.69,0
54,13,BOU,7,Boulder,1917893370,473911.452,222671.08,,3283562,29114,3283562773,7,7,SP,700,South Platte,1389275.346,South Platte,1389266.373,,12223604731,1810430.896,71654006556,3280280953,1
54,13,BOU,7,Boulder,1917893370,473911.452,222671.08,,3283562,29114,3283562773,2,2,Col,200,Colorado,1101755.848,Colorado,1101749.771,,42925413597,1430957.156,25463876429,3248892.34,0
54,13,BOU,7,Boulder,1917893370,473911.452,222671.08,,3283562,29114,3283562773,9,9,Met,900,Metro,0,Metro,408181.9796,,9803568422,529377.382,5822119132,32927.17,0
55,45,GAR,23,Garfield,7662111452,1893307.74,510430.872,,1291218,66244,12912185997,8,8,Ym/Wt,800,Yampa/White/Green,778063.4337,Yampa/White/Green,778058.2319,,47013356168,1020664.666,27275598010,1951969482,0.15
55,45,GAR,23,Garfield,7662111452,1893307.74,510430.872,,1291218,66244,12912185997,2,2,Col,200,Colorado,1101755.848,Colorado,1101749.771,,42925413597,1430957.156,25463876429,10957278863,0.85
56,47,GIL,24,Gilpin,388825356.6,96078.746,91633.617,,6611457,11946,661145749.5,7,7,SP,700,South Platte,1389275.346,South Platte,1389266.373,,12223604731,1810430.896,71654006556,660476281.3,1
56,47,GIL,24,Gilpin,388825356.6,96078.746,91633.617,,6611457,11946,661145749.5,2,2,Col,200,Colorado,1101755.848,Colorado,1101749.771,,42925413597,1430957.156,25463876429,669468.19,0
57,37,EAG,19,Eagle,4376262761,1081374.528,301716.784,,7388817,39190,7388817560,2,2,Col,200,Colorado,1101755.848,Colorado,1101749.771,,42925413597,1430957.156,25463876429,7388437879,1
57,37,EAG,19,Eagle,4376262761,1081374.528,301716.784,,7388817,39190,7388817560,1,1,Ark,100,Arkansas,1494579.278,Arkansas,1494572.47,,11853076425,1905048.639,73231424092,379681.29,0
58,117,SUM,59,Summit,1610575792,397973.278,254445.202,,2720470,33072,2720470456,7,7,SP,700,South Platte,1389275.346,South Platte,1389266.373,,12223604731,1810430.896,71654006556,707622.54,0
58,117,SUM,59,Summit,1610575792,397973.278,254445.202,,2720470,33072,2720470456,2,2,Col,200,Colorado,1101755.848,Colorado,1101749.771,,42925413597,1430957.156,25463876429,2714864216,1
58,117,SUM,59,Summit,1610575792,397973.278,254445.202,,2720470,33072,2720470456,1,1,Ark,100,Arkansas,1494579.278,Arkansas,1494572.47,,11853076425,1905048.639,73231424092,4898617.55,0
59,19,CLE,10,Clear Creek,1026665826,253689.125,161624.224,,1737227,21017,1737227113,7,7,SP,700,South Platte,1389275.346,South Platte,1389266.373,,12223604731,1810430.896,71654006556,1734619546,1
59,19,CLE,10,Clear Creek,1026665826,253689.125,161624.224,,1737227,21017,1737227113,2,2,Col,200,Colorado,1101755.848,Colorado,1101749.771,,42925413597,1430957.156,25463876429,2607566.29,0
60,93,PAR,47,Park,5722081291,1413926.287,366989.252,,9526610,47356,9526610796,7,7,SP,700,South Platte,1389275.346,South Platte,1389266.373,,12223604731,1810430.896,71654006556,8286190025,0.87
60,93,PAR,47,Park,5722081291,1413926.287,366989.252,,9526610,47356,9526610796,2,2,Col,200,Colorado,1101755.848,Colorado,1101749.771,,42925413597,1430957.156,25463876429,2108494.36,0
60,93,PAR,47,Park,5722081291,1413926.287,366989.252,,9526610,47356,9526610796,1,1,Ark,100,Arkansas,1494579.278,Arkansas,1494572.47,,11853076425,1905048.639,73231424092,1236108985,0.13
60,93,PAR,47,Park,5722081291,1413926.287,366989.252,,9526610,47356,9526610796,9,9,Met,900,Metro,0,Metro,408181.9796,,9803568422,529377.382,5822119132,2203291.62,0
61,77,MES,39,Mesa,8665025241,2141127.737,477265.065,,1435465,61422,14354653411,6,6,D/SJ,600,San Juan/Dolores/San Miguel,926643.0175,Southwest,926641.9106,,42090591394,1173493.769,26345933486,3334906199,0.23
61,77,MES,39,Mesa,8665025241,2141127.737,477265.065,,1435465,61422,14354653411,3,3,Gun,300,Gunnison,787474.4113,Gunnison,787470.7372,,34048839397,1007737.557,20792045592,3256881613,0.23
61,77,MES,39,Mesa,8665025241,2141127.737,477265.065,,1435465,61422,14354653411,2,2,Col,200,Colorado,1101755.848,Colorado,1101749.771,,42925413597,1430957.156,25463876429,7753676349,0.54
62,97,PIT,49,Pitkin,2523772380,623624.155,279704.19,,4210825,36101,4210825661,3,3,Gun,300,Gunnison,787474.4113,Gunnison,787470.7372,,34048839397,1007737.557,20792045592,2925181.95,0
62,97,PIT,49,Pitkin,2523772380,623624.155,279704.19,,4210825,36101,4210825661,2,2,Col,200,Colorado,1101755.848,Colorado,1101749.771,,42925413597,1430957.156,25463876429,4207568736,1
62,97,PIT,49,Pitkin,2523772380,623624.155,279704.19,,4210825,36101,4210825661,1,1,Ark,100,Arkansas,1494579.278,Arkansas,1494572.47,,11853076425,1905048.639,73231424092,331743.24,0
63,65,LAK,33,Lake,985778669.8,243585.909,161948.823,,1644563,20916,1644563540,7,7,SP,700,South Platte,1389275.346,South Platte,1389266.373,,12223604731,1810430.896,71654006556,38811.09,0
63,65,LAK,33,Lake,985778669.8,243585.909,161948.823,,1644563,20916,1644563540,2,2,Col,200,Colorado,1101755.848,Colorado,1101749.771,,42925413597,1430957.156,25463876429,3789000.27,0
63,65,LAK,33,Lake,985778669.8,243585.909,161948.823,,1644563,20916,1644563540,1,1,Ark,100,Arkansas,1494579.278,Arkansas,1494572.47,,11853076425,1905048.639,73231424092,1640735729,1
64,51,GUN,26,Gunnison,8440917700,2085750.764,518461.072,,1386721,66466,13867214344,3,3,Gun,300,Gunnison,787474.4113,Gunnison,787470.7372,,34048839397,1007737.557,20792045592,13426852344,0.97
64,51,GUN,26,Gunnison,8440917700,2085750.764,518461.072,,1386721,66466,13867214344,2,2,Col,200,Colorado,1101755.848,Colorado,1101749.771,,42925413597,1430957.156,25463876429,439721696.5,0.03
64,51,GUN,26,Gunnison,8440917700,2085750.764,518461.072,,1386721,66466,13867214344,1,1,Ark,100,Arkansas,1494579.278,Arkansas,1494572.47,,11853076425,1905048.639,73231424092,640303.41,0
65,29,DEL,15,Delta,2976885222,735588.338,264263.275,,4913344,33955,4913344674,3,3,Gun,300,Gunnison,787474.4113,Gunnison,787470.7372,,34048839397,1007737.557,20792045592,4911260697,1
65,29,DEL,15,Delta,2976885222,735588.338,264263.275,,4913344,33955,4913344674,2,2,Col,200,Colorado,1101755.848,Colorado,1101749.771,,42925413597,1430957.156,25463876429,2083976.64,0
66,15,CHA,8,Chaffee,2626463398,648999.106,294549.14,,4326672,37815,4326672906,7,7,SP,700,South Platte,1389275.346,South Platte,1389266.373,,12223604731,1810430.896,71654006556,329982.43,0
66,15,CHA,8,Chaffee,2626463398,648999.106,294549.14,,4326672,37815,4326672906,5,5,RG,500,Rio Grande,756662.018,Rio Grande,756658.8751,,31220806459,956351.6438,19540475983,138202.47,0
66,15,CHA,8,Chaffee,2626463398,648999.106,294549.14,,4326672,37815,4326672906,3,3,Gun,300,Gunnison,787474.4113,Gunnison,787470.7372,,34048839397,1007737.557,20792045592,5978799.58,0
66,15,CHA,8,Chaffee,2626463398,648999.106,294549.14,,4326672,37815,4326672906,2,2,Col,200,Colorado,1101755.848,Colorado,1101749.771,,42925413597,1430957.156,25463876429,510265,0
66,15,CHA,8,Chaffee,2626463398,648999.106,294549.14,,4326672,37815,4326672906,1,1,Ark,100,Arkansas,1494579.278,Arkansas,1494572.47,,11853076425,1905048.639,73231424092,4319715657,1
