"TABLE  III - C - 1.      PRELIMINARY  POPULATION  FORECASTS  FOR  COLORADO  COUNTIES,  2000 - 2050.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,       SDO Est.,       SDO Est.,       SDO Est.,       SDO Est.,       SDO Est.,       SDO Est.,       SDO Est.,       SDO Est.,       SDO Est.,       SDO Est.,       SDO Est.,       SDO Est.,       SDO Est.,       SDO Est.,       SDO Est.,SDO Proj.,SDO Proj.,SDO Proj.,SDO Proj.,SDO Proj.,SDO Proj.,SDO Proj.,SDO Proj.,SDO Proj.,SDO Proj.,SDO Proj.,SDO Proj.,SDO Proj.,SDO Proj.,SDO Proj.,SDO Proj.,SDO Proj.,SDO Proj.,SDO Proj.,SDO Proj.,SDO Proj.,SDO Proj.,SDO Proj.,SDO Proj.,SDO Proj.,SDO Proj.,SDO Proj.,SDO Proj.,SDO Proj.,SDO Proj.,SDO Proj.,SDO Proj.,SDO Proj.,SDO Proj.,SDO Proj.,SDO Proj.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Counties,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,2025,2026,2027,2028,2029,2030,2031,2032,2033,2034,2035,2036,2037,2038,2039,2040,2041,2042,2043,2044,2045,2046,2047,2048,2049,2050,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 COLORADO,"4,338,801","4,444,513","4,504,709","4,555,084","4,608,811","4,662,534","4,745,660","4,821,784","4,901,938","4,976,853","5,049,935","5,119,538","5,191,086","5,268,413","5,350,118","5,448,055","5,538,180","5,630,987","5,722,618","5,814,810","5,907,198","5,999,526","6,094,505","6,191,834","6,290,361","6,391,239","6,493,758","6,596,551","6,697,517","6,795,627","6,892,192","6,987,094","7,080,671","7,172,969","7,263,730","7,352,841","7,440,617","7,526,725","7,611,347","7,693,013","7,773,481","7,851,186","7,924,338","7,995,903","8,065,959","8,134,846","8,201,706","8,267,672","8,332,833","8,397,333","8,461,295",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Adams,"351,734","359,437","371,181","377,665","385,945","395,384","407,587","415,915","425,138","436,323","443,709","451,749","460,064","469,477","479,777","489,923","497,673","509,473","520,398","531,445","542,609","553,884","565,265","576,745","588,314","599,961","611,672","623,434","635,231","647,046","658,865","670,672","682,452","694,192","705,879","717,502","729,054","740,535","751,943","763,278","774,542","785,740","797,398","809,023","820,624","832,210","843,790","855,369","866,951","878,541","890,148",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Alamosa,"15,097","15,231","15,266","15,360","15,406","15,395","15,350","15,293","15,346","15,301","15,454","15,679","15,687","15,804","15,845","15,968","16,131","16,308","16,505","16,706","16,910","17,121","17,323","17,515","17,707","17,899","18,096","18,295","18,494","18,693","18,894","19,097","19,300","19,504","19,711","19,919","20,130","20,341","20,550","20,757","20,963","21,168","21,370","21,571","21,769","21,965","22,160","22,354","22,547","22,740","22,934",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Arapahoe,"490,722","501,671","510,503","516,354","523,715","528,214","536,051","545,882","556,246","566,480","574,808","585,507","595,776","607,145","617,936","629,066","637,254","646,725","656,214","666,264","676,371","686,523","696,711","706,936","717,203","727,520","737,882","748,246","758,610","768,962","779,283","789,551","799,748","809,850","819,851","829,740","840,016","850,199","860,292","868,745","877,068","883,712","886,549","889,091","891,342","893,317","895,036","896,515","897,771","898,835","899,738",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Archuleta,"10,042","10,465","10,700","10,964","11,171","11,402","11,798","12,108","12,074","11,899","12,082","12,003","12,109","12,211","12,258","12,417","12,907","13,152","13,422","13,689","13,953","14,213","14,468","14,719","14,966","15,207","15,469","15,772","16,119","16,509","16,942","17,418","17,917","18,412","18,910","19,406","19,894","20,389","20,879","21,372","21,859","22,343","22,823","23,300","23,774","24,245","24,715","25,182","25,646","26,110","26,571",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Baca,"4,500","4,447","4,315","4,258","4,166","4,098","4,088","3,993","3,906","3,814","3,765","3,799","3,746","3,679","3,624","3,594","3,557","3,545","3,531","3,515","3,497","3,476","3,453","3,429","3,404","3,380","3,355","3,331","3,308","3,284","3,262","3,241","3,220","3,200","3,180","3,161","3,143","3,126","3,109","3,094","3,078","3,064","3,049","3,036","3,022","3,010","2,997","2,984","2,972","2,960","2,949",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bent,"5,966","5,882","6,203","6,653","6,357","6,261","6,076","5,773","6,008","6,481","6,523","6,304","5,778","5,708","5,747","5,847","5,626","5,661","5,713","5,766","5,818","5,859","5,911","5,958","6,010","6,062","6,102","6,138","6,162","6,184","6,206","6,228","6,250","6,271","6,291","6,312","6,331","6,351","6,371","6,390","6,408","6,427","6,446","6,465","6,484","6,504","6,524","6,544","6,565","6,586","6,607",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Boulder,"276,254","283,510","284,433","282,763","283,288","282,910","286,133","288,757","291,827","293,641","295,610","300,171","305,016","309,971","313,190","318,570","321,989","325,607","329,211","332,818","336,446","340,098","343,779","347,998","352,239","356,510","360,809","365,121","368,925","373,024","377,107","381,170","385,203","389,197","393,142","397,034","400,863","404,630","408,333","411,969","415,540","419,043","422,471","425,825","429,109","432,331","435,500","438,628","441,718","444,787","447,843",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Broomfield,"38,545","41,387","42,432","44,960","46,406","48,251","51,152","53,328","54,400","55,378","56,098","57,211","58,715","59,975","61,554","64,656","66,252","68,552","70,886","73,246","75,627","78,029","80,451","82,889","85,339","87,799","90,265","92,746","95,240","95,691","96,097","96,454","96,757","97,007","97,202","97,342","97,427","97,461","97,451","97,402","97,318","97,206","97,069","96,912","96,740","96,557","96,366","96,170","95,971","95,769","95,566",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chaffee,"16,312","16,410","16,646","16,794","16,946","17,022","16,984","17,238","17,403","17,604","17,835","18,012","18,123","18,281","18,459","18,603","19,097","19,391","19,684","19,976","20,267","20,557","20,844","21,129","21,411","21,691","21,968","22,294","22,546","22,795","23,040","23,378","23,586","23,814","24,038","24,264","24,470","24,672","24,871","25,067","25,261","25,452","25,640","25,827","26,014","26,200","26,386","26,574","26,762","26,952","27,145",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cheyenne,"2,214","2,173","2,162","2,119","2,070","2,041","1,977","1,910","1,898","1,833","1,811","1,864","1,875","1,889","1,847","1,830","1,853","1,854","1,852","1,851","1,850","1,849","1,848","1,848","1,848","1,848","1,849","1,850","1,851","1,852","1,848","1,839","1,830","1,820","1,810","1,800","1,790","1,780","1,769","1,759","1,749","1,738","1,728","1,717","1,706","1,695","1,684","1,673","1,662","1,651","1,641",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Clear Creek,"9,360","9,464","9,466","9,517","9,461","9,392","9,279","9,333","9,294","9,060","9,083","9,070","9,103","9,095","9,210","9,392","9,443","9,456","9,518","9,577","9,634","9,690","9,743","9,793","9,841","9,886","9,956","10,037","10,129","10,223","10,319","10,416","10,515","10,615","10,718","10,821","10,925","11,029","11,134","11,240","11,346","11,452","11,560","11,668","11,777","11,887","11,998","12,110","12,221","12,334","12,448",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Conejos,"8,407","8,365","8,389","8,387","8,501","8,500","8,470","8,433","8,384","8,210","8,293","8,282","8,246","8,229","8,246","8,074","8,039","8,056","8,063","8,070","8,089","8,109","8,131","8,155","8,181","8,210","8,242","8,275","8,308","8,340","8,374","8,408","8,442","8,477","8,512","8,547","8,582","8,617","8,651","8,684","8,717","8,748","8,779","8,808","8,836","8,863","8,890","8,916","8,943","8,970","8,997",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Costilla,"3,673","3,741","3,734","3,800","3,802","3,695","3,698","3,676","3,611","3,505","3,549","3,647","3,601","3,537","3,560","3,572","3,707","3,738","3,752","3,775","3,778","3,781","3,782","3,784","3,785","3,787","3,788","3,789","3,791","3,793","3,795","3,798","3,800","3,803","3,806","3,809","3,813","3,817","3,822","3,828","3,835","3,842","3,850","3,858","3,867","3,877","3,887","3,898","3,910","3,922","3,934",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Crowley,"5,128","5,253","5,344","5,156","5,432","5,437","5,713","5,907","5,893","5,803","5,850","5,817","5,376","5,278","5,550","5,569","5,214","5,257","5,306","5,362","5,420","5,481","5,544","5,610","5,677","5,748","5,823","5,898","5,974","6,051","6,128","6,206","6,287","6,374","6,462","6,548","6,630","6,711","6,793","6,875","6,957","7,034","7,112","7,190","7,268","7,347","7,426","7,507","7,588","7,670","7,754",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Custer,"3,518","3,730","3,783","3,934","3,984","4,045","4,017","4,130","4,119","4,166","4,248","4,227","4,241","4,287","4,368","4,457","4,617","4,665","4,711","4,733","4,755","4,779","4,803","4,828","4,853","4,880","4,912","4,948","4,988","5,032","5,079","5,126","5,172","5,216","5,259","5,302","5,344","5,385","5,426","5,467","5,507","5,547","5,587","5,626","5,667","5,708","5,750","5,793","5,838","5,885","5,934",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Delta,"27,910","28,387","28,778","29,061","29,453","29,412","29,702","29,877","30,342","30,625","30,897","30,370","30,461","30,322","29,988","29,973","30,471","30,562","30,696","30,872","31,038","31,246","31,446","31,638","31,822","32,001","32,173","32,340","32,603","32,962","33,417","33,904","34,378","34,854","35,307","35,763","36,211","36,657","37,102","37,537","37,974","38,406","38,834","39,258","39,677","40,093","40,506","40,915","41,321","41,725","42,126",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Denver,"556,740","563,300","559,090","560,348","560,230","559,459","562,862","570,437","581,903","595,573","604,875","620,684","634,471","648,162","662,855","680,658","693,292","703,462","713,529","723,654","733,765","743,929","755,183","767,572","781,113","795,853","810,700","825,405","838,835","850,948","861,706","871,108","879,700","887,496","894,515","900,766","906,269","911,422","916,259","920,808","925,098","929,108","932,825","936,244","939,365","942,194","944,764","947,133","949,296","951,239","952,955",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dolores,"1,847","1,865","1,880","1,879","1,873","1,888","1,990","2,001","2,074","2,052","2,084","2,025","1,990","2,021","1,965","1,972","2,035","2,050","2,059","2,057","2,065","2,075","2,085","2,097","2,111","2,126","2,140","2,152","2,162","2,176","2,191","2,208","2,225","2,244","2,263","2,284","2,304","2,325","2,346","2,367","2,389","2,410","2,431","2,452","2,472","2,493","2,514","2,534","2,555","2,576","2,597",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Douglas,"180,511","199,038","209,705","221,146","233,646","244,442","257,833","268,599","276,740","282,163","287,119","292,478","298,638","306,627","314,804","322,198","328,330","334,525","340,396","346,102","351,801","357,770","364,005","370,321","376,618","382,923","389,236","395,444","401,420","407,340","413,162","418,842","424,353","429,660","434,843","439,878","444,749","449,436","453,725","457,708","461,381","464,746","467,802","470,557","473,026","475,226","477,177","478,895","480,396","481,700","482,824",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Eagle,"43,288","44,440","45,100","45,758","46,485","47,278","48,214","49,284","50,301","51,520","52,064","51,649","51,849","52,334","52,761","53,320","53,928","54,842","55,754","56,662","57,571","58,473","59,363","60,348","61,434","62,628","63,935","65,346","66,854","68,357","69,748","71,131","72,511","73,886","75,247","76,589","77,911","79,213","80,494","81,756","83,001","84,226","85,430","86,615","87,780","88,927","90,061","91,179","92,285","93,378","94,459",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Elbert,"20,102","21,294","21,604","21,933","22,041","22,259","22,527","22,478","22,663","22,890","23,140","23,213","23,371","23,632","24,093","24,640","25,169","26,451","27,740","29,040","30,248","31,363","32,588","33,820","35,161","36,506","38,159","39,606","41,047","42,377","43,695","44,998","46,285","47,554","48,802","50,028","51,232","52,414","53,576","54,718","55,840","56,944","58,030","59,100","60,155","61,196","62,226","63,245","64,255","65,257","66,251",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
El Paso,"519,803","536,336","545,240","551,668","558,455","569,322","582,502","588,772","599,060","608,518","627,238","638,289","647,446","656,981","665,052","676,178","690,207","701,404","712,641","723,994","735,478","747,062","758,707","770,421","782,287","794,306","806,437","818,605","830,828","843,015","855,170","867,280","879,318","891,269","903,133","914,816","926,383","937,826","949,151","960,355","971,444","982,319","993,071","1,003,709","1,014,250","1,024,723","1,035,142","1,045,521","1,055,862","1,066,178","1,076,486",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fremont,"46,369","46,733","46,969","46,828","46,540","46,447","46,703","46,654","46,774","46,635","46,856","47,406","47,075","46,441","46,389","46,659","47,487","47,570","47,649","47,727","47,801","47,870","47,936","47,998","48,053","48,105","48,232","48,436","48,689","48,994","49,354","49,713","50,070","50,424","50,776","51,127","51,473","51,817","52,162","52,505","52,848","53,192","53,536","53,882","54,230","54,582","54,937","55,297","55,661","56,030","56,406",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Garfield,"44,239","45,907","46,728","47,484","48,156","49,256","51,106","52,676","54,226","55,400","56,153","56,005","56,770","56,947","57,260","57,779","58,984","60,272","61,560","62,842","64,119","65,391","66,657","67,918","69,173","70,421","71,714","73,064","74,470","75,933","77,404","78,878","80,352","81,824","83,289","84,740","86,176","87,602","89,019","90,430","91,836","93,236","94,628","96,017","97,404","98,791","100,176","101,561","102,944","104,327","105,711",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gilpin,"4,807","4,829","4,830","4,851","4,825","4,892","4,953","4,964","5,084","5,396","5,461","5,448","5,457","5,571","5,769","5,824","5,926","5,962","5,995","6,023","6,049","6,072","6,092","6,111","6,129","6,145","6,152","6,158","6,164","6,170","6,178","6,207","6,247","6,288","6,331","6,375","6,399","6,424","6,450","6,466","6,482","6,498","6,513","6,529","6,544","6,559","6,573","6,586","6,599","6,613","6,626",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Grand,"12,852","13,283","13,461","13,688","13,912","13,897","14,135","14,339","14,535","14,664","14,790","14,548","14,157","14,271","14,451","14,602","15,039","15,371","15,697","16,016","16,330","16,637","16,938","17,234","17,524","17,809","18,089","18,365","18,688","19,063","19,487","19,910","20,333","20,754","21,172","21,587","21,999","22,406","22,810","23,210","23,606","23,999","24,388","24,775","25,158","25,538","25,916","26,292","26,665","27,036","27,406",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gunnison,"13,988","14,345","14,316","14,206","14,230","14,473","14,650","14,957","15,137","15,266","15,314","15,269","15,384","15,591","15,767","16,097","16,394","16,609","16,816","17,013","17,202","17,385","17,602","17,825","18,041","18,255","18,463","18,670","18,876","19,080","19,282","19,483","19,683","19,883","20,081","20,277","20,472","20,666","20,858","21,049","21,238","21,425","21,578","21,729","21,878","22,024","22,169","22,312","22,452","22,591","22,728",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hinsdale,792,804,806,784,831,813,830,845,824,827,825,824,795,804,774,767,775,795,811,825,848,862,882,903,924,946,969,993,"1,017","1,041","1,067","1,093","1,120","1,147","1,175","1,203","1,232","1,261","1,290","1,319","1,348","1,378","1,402","1,427","1,452","1,472","1,492","1,512","1,532","1,553","1,573",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Huerfano,"7,826","7,905","7,916","8,042","7,729","7,823","7,750","7,658","7,680","6,710","6,639","6,504","6,563","6,470","6,395","6,456","6,642","6,634","6,626","6,620","6,614","6,609","6,605","6,601","6,597","6,593","6,589","6,584","6,577","6,569","6,560","6,549","6,537","6,518","6,495","6,465","6,429","6,393","6,357","6,321","6,285","6,250","6,215","6,180","6,147","6,115","6,085","6,057","6,030","6,006","5,983",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
