"Year","County","Population"
2000,Adams,351734.0
2000,Alamosa,15097.0
2000,Arapahoe,490722.0
2000,Archuleta,10042.0
2000,Baca,4500.0
2000,Bent,5966.0
2000,Boulder,276254.0
2000,Broomfield,38545.0
2000,Chaffee,16312.0
2000,Cheyenne,2214.0
2000,Clear Creek,9360.0
2000,Conejos,8407.0
2000,Costilla,3673.0
2000,Crowley,5128.0
2000,Custer,3518.0
2000,Delta,27910.0
2000,Denver,556740.0
2000,Dolores,1847.0
2000,Douglas,180511.0
2000,Eagle,43288.0
2000,El Paso,519803.0
2000,Elbert,20102.0
2000,Fremont,46369.0
2000,Garfield,44239.0
2000,Gilpin,4807.0
2000,Grand,12852.0
2000,Gunnison,13988.0
2000,Hinsdale,792.0
2000,Huerfano,7826.0
2000,Jackson,1574.0
2000,Jefferson,526716.0
2000,Kiowa,1612.0
2000,Kit Carson,7975.0
2000,La Plata,44578.0
2000,Lake,7939.0
2000,Larimer,253087.0
2000,Las Animas,15286.0
2000,Lincoln,6164.0
2000,Logan,20656.0
2000,Mesa,117649.0
2000,Mineral,836.0
2000,Moffat,13182.0
2000,Montezuma,23852.0
2000,Montrose,33579.0
2000,Morgan,27250.0
2000,Otero,20244.0
2000,Ouray,3776.0
2000,Park,14728.0
2000,Phillips,4451.0
2000,Pitkin,15763.0
2000,Prowers,14452.0
2000,Pueblo,141854.0
2000,Rio Blanco,5967.0
2000,Rio Grande,12429.0
2000,Routt,20122.0
2000,Saguache,5982.0
2000,San Juan,574.0
2000,San Miguel,6614.0
2000,Sedgwick,2742.0
2000,Summit,25708.0
2000,Teller,21067.0
2000,Washington,4942.0
2000,Weld,183074.0
2000,Yuma,9815.0
2001,Adams,359437.0
2001,Alamosa,15231.0
2001,Arapahoe,501671.0
2001,Archuleta,10465.0
2001,Baca,4447.0
2001,Bent,5882.0
2001,Boulder,283510.0
2001,Broomfield,41387.0
2001,Chaffee,16410.0
2001,Cheyenne,2173.0
2001,Clear Creek,9464.0
2001,Conejos,8365.0
2001,Costilla,3741.0
2001,Crowley,5253.0
2001,Custer,3730.0
2001,Delta,28387.0
2001,Denver,563300.0
2001,Dolores,1865.0
2001,Douglas,199038.0
2001,Eagle,44440.0
2001,El Paso,536336.0
2001,Elbert,21294.0
2001,Fremont,46733.0
2001,Garfield,45907.0
2001,Gilpin,4829.0
2001,Grand,13283.0
2001,Gunnison,14345.0
2001,Hinsdale,804.0
2001,Huerfano,7905.0
2001,Jackson,1590.0
2001,Jefferson,528067.0
2001,Kiowa,1606.0
2001,Kit Carson,8073.0
2001,La Plata,45645.0
2001,Lake,7821.0
2001,Larimer,260911.0
2001,Las Animas,15310.0
2001,Lincoln,6076.0
2001,Logan,22354.0
2001,Mesa,119864.0
2001,Mineral,820.0
2001,Moffat,13089.0
2001,Montezuma,23873.0
2001,Montrose,34442.0
2001,Morgan,27475.0
2001,Otero,19900.0
2001,Ouray,3809.0
2001,Park,15172.0
2001,Phillips,4487.0
2001,Pitkin,16184.0
2001,Prowers,14109.0
2001,Pueblo,143996.0
2001,Rio Blanco,5880.0
2001,Rio Grande,12406.0
2001,Routt,20436.0
2001,Saguache,6083.0
2001,San Juan,566.0
2001,San Miguel,6900.0
2001,Sedgwick,2694.0
2001,Summit,26293.0
2001,Teller,21738.0
2001,Washington,4899.0
2001,Weld,192482.0
2001,Yuma,9831.0
2002,Adams,371181.0
2002,Alamosa,15266.0
2002,Arapahoe,510503.0
2002,Archuleta,10700.0
2002,Baca,4315.0
2002,Bent,6203.0
2002,Boulder,284433.0
2002,Broomfield,42432.0
2002,Chaffee,16646.0
2002,Cheyenne,2162.0
2002,Clear Creek,9466.0
2002,Conejos,8389.0
2002,Costilla,3734.0
2002,Crowley,5344.0
2002,Custer,3783.0
2002,Delta,28778.0
2002,Denver,559090.0
2002,Dolores,1880.0
2002,Douglas,209705.0
2002,Eagle,45100.0
2002,El Paso,545240.0
2002,Elbert,21604.0
2002,Fremont,46969.0
2002,Garfield,46728.0
2002,Gilpin,4830.0
2002,Grand,13461.0
2002,Gunnison,14316.0
2002,Hinsdale,806.0
2002,Huerfano,7916.0
2002,Jackson,1591.0
2002,Jefferson,527539.0
2002,Kiowa,1566.0
2002,Kit Carson,8289.0
2002,La Plata,46089.0
2002,Lake,7726.0
2002,Larimer,266171.0
2002,Las Animas,15659.0
2002,Lincoln,6047.0
2002,Logan,22095.0
2002,Mesa,121787.0
2002,Mineral,805.0
2002,Moffat,13134.0
2002,Montezuma,24109.0
2002,Montrose,34926.0
2002,Morgan,27662.0
2002,Otero,19624.0
2002,Ouray,3903.0
2002,Park,15417.0
2002,Phillips,4496.0
2002,Pitkin,16101.0
2002,Prowers,14011.0
2002,Pueblo,146481.0
2002,Rio Blanco,5936.0
2002,Rio Grande,12409.0
2002,Routt,20892.0
2002,Saguache,6245.0
2002,San Juan,599.0
2002,San Miguel,7042.0
2002,Sedgwick,2694.0
2002,Summit,26514.0
2002,Teller,21989.0
2002,Washington,5259.0
2002,Weld,198975.0
2002,Yuma,9947.0
2003,Adams,377665.0
2003,Alamosa,15360.0
2003,Arapahoe,516354.0
2003,Archuleta,10964.0
2003,Baca,4258.0
2003,Bent,6653.0
2003,Boulder,282763.0
2003,Broomfield,44960.0
2003,Chaffee,16794.0
2003,Cheyenne,2119.0
2003,Clear Creek,9517.0
2003,Conejos,8387.0
2003,Costilla,3800.0
2003,Crowley,5156.0
2003,Custer,3934.0
2003,Delta,29061.0
2003,Denver,560348.0
2003,Dolores,1879.0
2003,Douglas,221146.0
2003,Eagle,45758.0
2003,El Paso,551668.0
2003,Elbert,21933.0
2003,Fremont,46828.0
2003,Garfield,47484.0
2003,Gilpin,4851.0
2003,Grand,13688.0
2003,Gunnison,14206.0
2003,Hinsdale,784.0
2003,Huerfano,8042.0
2003,Jackson,1586.0
2003,Jefferson,525429.0
2003,Kiowa,1548.0
2003,Kit Carson,8185.0
2003,La Plata,46447.0
2003,Lake,7520.0
2003,Larimer,268146.0
2003,Las Animas,16089.0
2003,Lincoln,6052.0
2003,Logan,22371.0
2003,Mesa,124152.0
2003,Mineral,830.0
2003,Moffat,13054.0
2003,Montezuma,24378.0
2003,Montrose,35640.0
2003,Morgan,27855.0
2003,Otero,19667.0
2003,Ouray,3905.0
2003,Park,15789.0
2003,Phillips,4477.0
2003,Pitkin,16275.0
2003,Prowers,13822.0
2003,Pueblo,147972.0
2003,Rio Blanco,5855.0
2003,Rio Grande,12619.0
2003,Routt,21128.0
2003,Saguache,6279.0
2003,San Juan,615.0
2003,San Miguel,7010.0
2003,Sedgwick,2715.0
2003,Summit,26706.0
2003,Teller,22218.0
2003,Washington,5140.0
2003,Weld,207157.0
2003,Yuma,10093.0
2004,Adams,385945.0
2004,Alamosa,15406.0
2004,Arapahoe,523715.0
2004,Archuleta,11171.0
2004,Baca,4166.0
2004,Bent,6357.0
2004,Boulder,283288.0
2004,Broomfield,46406.0
2004,Chaffee,16946.0
2004,Cheyenne,2070.0
2004,Clear Creek,9461.0
2004,Conejos,8501.0
2004,Costilla,3802.0
2004,Crowley,5432.0
2004,Custer,3984.0
2004,Delta,29453.0
2004,Denver,560230.0
2004,Dolores,1873.0
2004,Douglas,233646.0
2004,Eagle,46485.0
2004,El Paso,558455.0
2004,Elbert,22041.0
2004,Fremont,46540.0
2004,Garfield,48156.0
2004,Gilpin,4825.0
2004,Grand,13912.0
2004,Gunnison,14230.0
2004,Hinsdale,831.0
2004,Huerfano,7729.0
2004,Jackson,1521.0
2004,Jefferson,524876.0
2004,Kiowa,1523.0
2004,Kit Carson,8257.0
2004,La Plata,46926.0
2004,Lake,7416.0
2004,Larimer,273269.0
2004,Las Animas,15700.0
2004,Lincoln,5907.0
2004,Logan,22181.0
2004,Mesa,126626.0
2004,Mineral,842.0
2004,Moffat,13063.0
2004,Montezuma,24607.0
2004,Montrose,36131.0
2004,Morgan,27912.0
2004,Otero,19561.0
2004,Ouray,4023.0
2004,Park,15913.0
2004,Phillips,4580.0
2004,Pitkin,16077.0
2004,Prowers,13656.0
2004,Pueblo,148720.0
2004,Rio Blanco,5904.0
2004,Rio Grande,12824.0
2004,Routt,21293.0
2004,Saguache,6240.0
2004,San Juan,635.0
2004,San Miguel,7027.0
2004,Sedgwick,2606.0
2004,Summit,26707.0
2004,Teller,22218.0
2004,Washington,5060.0
2004,Weld,214069.0
2004,Yuma,9885.0
2005,Adams,395384.0
2005,Alamosa,15395.0
2005,Arapahoe,528214.0
2005,Archuleta,11402.0
2005,Baca,4098.0
2005,Bent,6261.0
2005,Boulder,282910.0
2005,Broomfield,48251.0
2005,Chaffee,17022.0
2005,Cheyenne,2041.0
2005,Clear Creek,9392.0
2005,Conejos,8500.0
2005,Costilla,3695.0
2005,Crowley,5437.0
2005,Custer,4045.0
2005,Delta,29412.0
2005,Denver,559459.0
2005,Dolores,1888.0
2005,Douglas,244442.0
2005,Eagle,47278.0
2005,El Paso,569322.0
2005,Elbert,22259.0
2005,Fremont,46447.0
2005,Garfield,49256.0
2005,Gilpin,4892.0
2005,Grand,13897.0
2005,Gunnison,14473.0
2005,Hinsdale,813.0
2005,Huerfano,7823.0
2005,Jackson,1492.0
2005,Jefferson,523517.0
2005,Kiowa,1543.0
2005,Kit Carson,7998.0
2005,La Plata,47713.0
2005,Lake,7284.0
2005,Larimer,275873.0
2005,Las Animas,15570.0
2005,Lincoln,5787.0
2005,Logan,22088.0
2005,Mesa,128999.0
2005,Mineral,806.0
2005,Moffat,12965.0
2005,Montezuma,24603.0
2005,Montrose,36997.0
2005,Morgan,27947.0
2005,Otero,19370.0
2005,Ouray,4084.0
2005,Park,16061.0
2005,Phillips,4548.0
2005,Pitkin,16136.0
2005,Prowers,13510.0
2005,Pueblo,149969.0
2005,Rio Blanco,5818.0
2005,Rio Grande,12696.0
2005,Routt,21453.0
2005,Saguache,6284.0
2005,San Juan,645.0
2005,San Miguel,7045.0
2005,Sedgwick,2578.0
2005,Summit,26623.0
2005,Teller,22505.0
2005,Washington,4995.0
2005,Weld,223432.0
2005,Yuma,9892.0
2006,Adams,407587.0
2006,Alamosa,15350.0
2006,Arapahoe,536051.0
2006,Archuleta,11798.0
2006,Baca,4088.0
2006,Bent,6076.0
2006,Boulder,286133.0
2006,Broomfield,51152.0
2006,Chaffee,16984.0
2006,Cheyenne,1977.0
2006,Clear Creek,9279.0
2006,Conejos,8470.0
2006,Costilla,3698.0
2006,Crowley,5713.0
2006,Custer,4017.0
2006,Delta,29702.0
2006,Denver,562862.0
2006,Dolores,1990.0
2006,Douglas,257833.0
2006,Eagle,48214.0
2006,El Paso,582502.0
2006,Elbert,22527.0
2006,Fremont,46703.0
2006,Garfield,51106.0
2006,Gilpin,4953.0
2006,Grand,14135.0
2006,Gunnison,14650.0
2006,Hinsdale,830.0
2006,Huerfano,7750.0
2006,Jackson,1443.0
2006,Jefferson,524579.0
2006,Kiowa,1514.0
2006,Kit Carson,7946.0
2006,La Plata,48408.0
2006,Lake,7217.0
2006,Larimer,281027.0
2006,Las Animas,15552.0
2006,Lincoln,5665.0
2006,Logan,22267.0
2006,Mesa,133128.0
2006,Mineral,789.0
2006,Moffat,13102.0
2006,Montezuma,25017.0
2006,Montrose,37968.0
2006,Morgan,27983.0
2006,Otero,19193.0
2006,Ouray,4137.0
2006,Park,16128.0
2006,Phillips,4504.0
2006,Pitkin,16087.0
2006,Prowers,13208.0
2006,Pueblo,152064.0
2006,Rio Blanco,5981.0
2006,Rio Grande,12439.0
2006,Routt,21886.0
2006,Saguache,6241.0
2006,San Juan,672.0
2006,San Miguel,7059.0
2006,Sedgwick,2515.0
2006,Summit,26839.0
2006,Teller,22791.0
2006,Washington,4981.0
2006,Weld,231283.0
2006,Yuma,9917.0
2007,Adams,415915.0
2007,Alamosa,15293.0
2007,Arapahoe,545882.0
2007,Archuleta,12108.0
2007,Baca,3993.0
2007,Bent,5773.0
2007,Boulder,288757.0
2007,Broomfield,53328.0
2007,Chaffee,17238.0
2007,Cheyenne,1910.0
2007,Clear Creek,9333.0
2007,Conejos,8433.0
2007,Costilla,3676.0
2007,Crowley,5907.0
2007,Custer,4130.0
2007,Delta,29877.0
2007,Denver,570437.0
2007,Dolores,2001.0
2007,Douglas,268599.0
2007,Eagle,49284.0
2007,El Paso,588772.0
2007,Elbert,22478.0
2007,Fremont,46654.0
2007,Garfield,52676.0
2007,Gilpin,4964.0
2007,Grand,14339.0
2007,Gunnison,14957.0
2007,Hinsdale,845.0
2007,Huerfano,7658.0
2007,Jackson,1422.0
2007,Jefferson,527120.0
2007,Kiowa,1471.0
2007,Kit Carson,7835.0
2007,La Plata,49146.0
2007,Lake,7271.0
2007,Larimer,286754.0
2007,Las Animas,15525.0
2007,Lincoln,5571.0
2007,Logan,22403.0
2007,Mesa,137390.0
2007,Mineral,803.0
2007,Moffat,13270.0
2007,Montezuma,25177.0
2007,Montrose,39131.0
2007,Morgan,27848.0
2007,Otero,18937.0
2007,Ouray,4274.0
2007,Park,16336.0
2007,Phillips,4484.0
2007,Pitkin,16236.0
2007,Prowers,12772.0
2007,Pueblo,154759.0
2007,Rio Blanco,6093.0
2007,Rio Grande,12167.0
2007,Routt,22415.0
2007,Saguache,6159.0
2007,San Juan,686.0
2007,San Miguel,7276.0
2007,Sedgwick,2422.0
2007,Summit,27163.0
2007,Teller,23164.0
2007,Washington,4927.0
2007,Weld,238279.0
2007,Yuma,9881.0
2008,Adams,425138.0
2008,Alamosa,15346.0
2008,Arapahoe,556246.0
2008,Archuleta,12074.0
2008,Baca,3906.0
2008,Bent,6008.0
2008,Boulder,291827.0
2008,Broomfield,54400.0
2008,Chaffee,17403.0
2008,Cheyenne,1898.0
2008,Clear Creek,9294.0
2008,Conejos,8384.0
2008,Costilla,3611.0
2008,Crowley,5893.0
2008,Custer,4119.0
2008,Delta,30342.0
2008,Denver,581903.0
2008,Dolores,2074.0
2008,Douglas,276740.0
2008,Eagle,50301.0
2008,El Paso,599060.0
2008,Elbert,22663.0
2008,Fremont,46774.0
2008,Garfield,54226.0
2008,Gilpin,5084.0
2008,Grand,14535.0
2008,Gunnison,15137.0
2008,Hinsdale,824.0
2008,Huerfano,7680.0
2008,Jackson,1381.0
2008,Jefferson,530565.0
2008,Kiowa,1432.0
2008,Kit Carson,8042.0
2008,La Plata,50073.0
2008,Lake,7269.0
2008,Larimer,292394.0
2008,Las Animas,15486.0
2008,Lincoln,5522.0
2008,Logan,22324.0
2008,Mesa,140680.0
2008,Mineral,767.0
2008,Moffat,13446.0
2008,Montezuma,25200.0
2008,Montrose,39952.0
2008,Morgan,27746.0
2008,Otero,18853.0
2008,Ouray,4407.0
2008,Park,16278.0
2008,Phillips,4451.0
2008,Pitkin,16673.0
2008,Prowers,12682.0
2008,Pueblo,156252.0
2008,Rio Blanco,6160.0
2008,Rio Grande,12105.0
2008,Routt,22931.0
2008,Saguache,6176.0
2008,San Juan,698.0
2008,San Miguel,7304.0
2008,Sedgwick,2420.0
2008,Summit,27464.0
2008,Teller,23102.0
2008,Washington,4802.0
2008,Weld,244116.0
2008,Yuma,9895.0
2009,Adams,436323.0
2009,Alamosa,15301.0
2009,Arapahoe,566480.0
2009,Archuleta,11899.0
2009,Baca,3814.0
2009,Bent,6481.0
2009,Boulder,293641.0
2009,Broomfield,55378.0
2009,Chaffee,17604.0
2009,Cheyenne,1833.0
2009,Clear Creek,9060.0
2009,Conejos,8210.0
2009,Costilla,3505.0
2009,Crowley,5803.0
2009,Custer,4166.0
2009,Delta,30625.0
2009,Denver,595573.0
2009,Dolores,2052.0
2009,Douglas,282163.0
2009,Eagle,51520.0
2009,El Paso,608518.0
2009,Elbert,22890.0
2009,Fremont,46635.0
2009,Garfield,55400.0
2009,Gilpin,5396.0
2009,Grand,14664.0
2009,Gunnison,15266.0
2009,Hinsdale,827.0
2009,Huerfano,6710.0
2009,Jackson,1386.0
2009,Jefferson,532606.0
2009,Kiowa,1392.0
2009,Kit Carson,8269.0
2009,La Plata,50759.0
2009,Lake,7174.0
2009,Larimer,297502.0
2009,Las Animas,15477.0
2009,Lincoln,5463.0
2009,Logan,22517.0
2009,Mesa,144795.0
2009,Mineral,714.0
2009,Moffat,13544.0
2009,Montezuma,25365.0
2009,Montrose,40680.0
2009,Morgan,28026.0
2009,Otero,18844.0
2009,Ouray,4372.0
2009,Park,15971.0
2009,Phillips,4454.0
2009,Pitkin,17053.0
2009,Prowers,12576.0
2009,Pueblo,157324.0
2009,Rio Blanco,6317.0
2009,Rio Grande,11995.0
2009,Routt,23325.0
2009,Saguache,6126.0
2009,San Juan,687.0
2009,San Miguel,7267.0
2009,Sedgwick,2376.0
2009,Summit,27783.0
2009,Teller,23205.0
2009,Washington,4777.0
2009,Weld,248959.0
2009,Yuma,10036.0
2010,Adams,443709.0
2010,Alamosa,15454.0
2010,Arapahoe,574808.0
2010,Archuleta,12082.0
2010,Baca,3765.0
2010,Bent,6523.0
2010,Boulder,295610.0
2010,Broomfield,56098.0
2010,Chaffee,17835.0
2010,Cheyenne,1811.0
2010,Clear Creek,9083.0
2010,Conejos,8293.0
2010,Costilla,3549.0
2010,Crowley,5850.0
2010,Custer,4248.0
2010,Delta,30897.0
2010,Denver,604875.0
2010,Dolores,2084.0
2010,Douglas,287119.0
2010,Eagle,52064.0
2010,El Paso,627238.0
2010,Elbert,23140.0
2010,Fremont,46856.0
2010,Garfield,56153.0
2010,Gilpin,5461.0
2010,Grand,14790.0
2010,Gunnison,15314.0
2010,Hinsdale,825.0
2010,Huerfano,6639.0
2010,Jackson,1417.0
2010,Jefferson,535648.0
2010,Kiowa,1410.0
2010,Kit Carson,8259.0
2010,La Plata,51443.0
2010,Lake,7288.0
2010,Larimer,300545.0
2010,Las Animas,15383.0
2010,Lincoln,5502.0
2010,Logan,22291.0
2010,Mesa,146587.0
2010,Mineral,728.0
2010,Moffat,13812.0
2010,Montezuma,25515.0
2010,Montrose,41179.0
2010,Morgan,28213.0
2010,Otero,18875.0
2010,Ouray,4471.0
2010,Park,16277.0
2010,Phillips,4467.0
2010,Pitkin,17147.0
2010,Prowers,12527.0
2010,Pueblo,159464.0
2010,Rio Blanco,6634.0
2010,Rio Grande,12018.0
2010,Routt,23451.0
2010,Saguache,6101.0
2010,San Juan,713.0
2010,San Miguel,7393.0
2010,Sedgwick,2403.0
2010,Summit,28078.0
2010,Teller,23402.0
2010,Washington,4851.0
2010,Weld,254240.0
2010,Yuma,10030.0
2011,Adams,451749.0
2011,Alamosa,15679.0
2011,Arapahoe,585507.0
2011,Archuleta,12003.0
2011,Baca,3799.0
2011,Bent,6304.0
2011,Boulder,300171.0
2011,Broomfield,57211.0
2011,Chaffee,18012.0
2011,Cheyenne,1864.0
2011,Clear Creek,9070.0
2011,Conejos,8282.0
2011,Costilla,3647.0
2011,Crowley,5817.0
2011,Custer,4227.0
2011,Delta,30370.0
2011,Denver,620684.0
2011,Dolores,2025.0
2011,Douglas,292478.0
2011,Eagle,51649.0
2011,El Paso,638289.0
2011,Elbert,23213.0
2011,Fremont,47406.0
2011,Garfield,56005.0
2011,Gilpin,5448.0
2011,Grand,14548.0
2011,Gunnison,15269.0
2011,Hinsdale,824.0
2011,Huerfano,6504.0
2011,Jackson,1372.0
2011,Jefferson,539721.0
2011,Kiowa,1445.0
2011,Kit Carson,8181.0
2011,La Plata,51866.0
2011,Lake,7382.0
2011,Larimer,305078.0
2011,Las Animas,15045.0
2011,Lincoln,5397.0
2011,Logan,22254.0
2011,Mesa,148108.0
2011,Mineral,706.0
2011,Moffat,13402.0
2011,Montezuma,25463.0
2011,Montrose,40894.0
2011,Morgan,28434.0
2011,Otero,18831.0
2011,Ouray,4422.0
2011,Park,16096.0
2011,Phillips,4373.0
2011,Pitkin,17125.0
2011,Prowers,12467.0
2011,Pueblo,160157.0
2011,Rio Blanco,6696.0
2011,Rio Grande,11905.0
2011,Routt,23237.0
2011,Saguache,6184.0
2011,San Juan,693.0
2011,San Miguel,7477.0
2011,Sedgwick,2367.0
2011,Summit,27954.0
2011,Teller,23294.0
2011,Washington,4789.0
2011,Weld,258551.0
2011,Yuma,10118.0
2012,Adams,460064.0
2012,Alamosa,15687.0
2012,Arapahoe,595776.0
2012,Archuleta,12109.0
2012,Baca,3746.0
2012,Bent,5778.0
2012,Boulder,305016.0
2012,Broomfield,58715.0
2012,Chaffee,18123.0
2012,Cheyenne,1875.0
2012,Clear Creek,9103.0
2012,Conejos,8246.0
2012,Costilla,3601.0
2012,Crowley,5376.0
2012,Custer,4241.0
2012,Delta,30461.0
2012,Denver,634471.0
2012,Dolores,1990.0
2012,Douglas,298638.0
2012,Eagle,51849.0
2012,El Paso,647446.0
2012,Elbert,23371.0
2012,Fremont,47075.0
2012,Garfield,56770.0
2012,Gilpin,5457.0
2012,Grand,14157.0
2012,Gunnison,15384.0
2012,Hinsdale,795.0
2012,Huerfano,6563.0
2012,Jackson,1338.0
2012,Jefferson,545880.0
2012,Kiowa,1425.0
2012,Kit Carson,8088.0
2012,La Plata,52457.0
2012,Lake,7291.0
2012,Larimer,310717.0
2012,Las Animas,14966.0
2012,Lincoln,5438.0
2012,Logan,22003.0
2012,Mesa,148291.0
2012,Mineral,706.0
2012,Moffat,13135.0
2012,Montezuma,25441.0
2012,Montrose,40691.0
2012,Morgan,28241.0
2012,Otero,18660.0
2012,Ouray,4510.0
2012,Park,16052.0
2012,Phillips,4384.0
2012,Pitkin,17222.0
2012,Prowers,12380.0
2012,Pueblo,160759.0
2012,Rio Blanco,6774.0
2012,Rio Grande,11865.0
2012,Routt,23257.0
2012,Saguache,6316.0
2012,San Juan,692.0
2012,San Miguel,7570.0
2012,Sedgwick,2370.0
2012,Summit,28213.0
2012,Teller,23349.0
2012,Washington,4716.0
2012,Weld,263924.0
2012,Yuma,10082.0
2013,Adams,469477.0
2013,Alamosa,15804.0
2013,Arapahoe,607145.0
2013,Archuleta,12211.0
2013,Baca,3679.0
2013,Bent,5708.0
2013,Boulder,309971.0
2013,Broomfield,59975.0
2013,Chaffee,18281.0
2013,Cheyenne,1889.0
2013,Clear Creek,9095.0
2013,Conejos,8229.0
2013,Costilla,3537.0
2013,Crowley,5278.0
2013,Custer,4287.0
2013,Delta,30322.0
2013,Denver,648162.0
2013,Dolores,2021.0
2013,Douglas,306627.0
2013,Eagle,52334.0
2013,El Paso,656981.0
2013,Elbert,23632.0
2013,Fremont,46441.0
2013,Garfield,56947.0
2013,Gilpin,5571.0
2013,Grand,14271.0
2013,Gunnison,15591.0
2013,Hinsdale,804.0
2013,Huerfano,6470.0
2013,Jackson,1353.0
2013,Jefferson,551411.0
2013,Kiowa,1404.0
2013,Kit Carson,8269.0
2013,La Plata,53405.0
2013,Lake,7317.0
2013,Larimer,316284.0
2013,Las Animas,14378.0
2013,Lincoln,5414.0
2013,Logan,21809.0
2013,Mesa,148232.0
2013,Mineral,727.0
2013,Moffat,13080.0
2013,Montezuma,25660.0
2013,Montrose,40674.0
2013,Morgan,28219.0
2013,Otero,18505.0
2013,Ouray,4544.0
2013,Park,16188.0
2013,Phillips,4359.0
2013,Pitkin,17390.0
2013,Prowers,12271.0
2013,Pueblo,161085.0
2013,Rio Blanco,6722.0
2013,Rio Grande,11696.0
2013,Routt,23550.0
2013,Saguache,6221.0
2013,San Juan,700.0
2013,San Miguel,7629.0
2013,Sedgwick,2343.0
2013,Summit,28660.0
2013,Teller,23271.0
2013,Washington,4765.0
2013,Weld,269981.0
2013,Yuma,10157.0
2014,Adams,479777.0
2014,Alamosa,15845.0
2014,Arapahoe,617936.0
2014,Archuleta,12258.0
2014,Baca,3624.0
2014,Bent,5747.0
2014,Boulder,313190.0
2014,Broomfield,61554.0
2014,Chaffee,18459.0
2014,Cheyenne,1847.0
2014,Clear Creek,9210.0
2014,Conejos,8246.0
2014,Costilla,3560.0
2014,Crowley,5550.0
2014,Custer,4368.0
2014,Delta,29988.0
2014,Denver,662855.0
2014,Dolores,1965.0
2014,Douglas,314804.0
2014,Eagle,52761.0
2014,El Paso,665052.0
2014,Elbert,24093.0
2014,Fremont,46389.0
2014,Garfield,57260.0
2014,Gilpin,5769.0
2014,Grand,14451.0
2014,Gunnison,15767.0
2014,Hinsdale,774.0
2014,Huerfano,6395.0
2014,Jackson,1389.0
2014,Jefferson,558610.0
2014,Kiowa,1394.0
2014,Kit Carson,8039.0
2014,La Plata,53978.0
2014,Lake,7370.0
2014,Larimer,324105.0
2014,Las Animas,14078.0
2014,Lincoln,5509.0
2014,Logan,22099.0
2014,Mesa,148250.0
2014,Mineral,696.0
2014,Moffat,12866.0
2014,Montezuma,25806.0
2014,Montrose,40769.0
2014,Morgan,28127.0
2014,Otero,18398.0
2014,Ouray,4582.0
2014,Park,16356.0
2014,Phillips,4379.0
2014,Pitkin,17623.0
2014,Prowers,12023.0
2014,Pueblo,161618.0
2014,Rio Blanco,6626.0
2014,Rio Grande,11542.0
2014,Routt,24010.0
2014,Saguache,6171.0
2014,San Juan,719.0
2014,San Miguel,7751.0
2014,Sedgwick,2331.0
2014,Summit,29213.0
2014,Teller,23402.0
2014,Washington,4772.0
2014,Weld,275845.0
2014,Yuma,10178.0
2015,Adams,489923.0
2015,Alamosa,15968.0
2015,Arapahoe,629066.0
2015,Archuleta,12417.0
2015,Baca,3594.0
2015,Bent,5847.0
2015,Boulder,318570.0
2015,Broomfield,64656.0
2015,Chaffee,18603.0
2015,Cheyenne,1830.0
2015,Clear Creek,9392.0
2015,Conejos,8074.0
2015,Costilla,3572.0
2015,Crowley,5569.0
2015,Custer,4457.0
2015,Delta,29973.0
2015,Denver,680658.0
2015,Dolores,1972.0
2015,Douglas,322198.0
2015,Eagle,53320.0
2015,El Paso,676178.0
2015,Elbert,24640.0
2015,Fremont,46659.0
2015,Garfield,57779.0
2015,Gilpin,5824.0
2015,Grand,14602.0
2015,Gunnison,16097.0
2015,Hinsdale,767.0
2015,Huerfano,6456.0
2015,Jackson,1353.0
2015,Jefferson,564619.0
2015,Kiowa,1396.0
2015,Kit Carson,8219.0
2015,La Plata,54857.0
2015,Lake,7502.0
2015,Larimer,332830.0
2015,Las Animas,14061.0
2015,Lincoln,5549.0
2015,Logan,22122.0
2015,Mesa,149023.0
2015,Mineral,729.0
2015,Moffat,12884.0
2015,Montezuma,26129.0
2015,Montrose,40795.0
2015,Morgan,28230.0
2015,Otero,18265.0
2015,Ouray,4647.0
2015,Park,16716.0
2015,Phillips,4307.0
2015,Pitkin,17845.0
2015,Prowers,11905.0
2015,Pueblo,163196.0
2015,Rio Blanco,6529.0
2015,Rio Grande,11413.0
2015,Routt,24310.0
2015,Saguache,6219.0
2015,San Juan,696.0
2015,San Miguel,7843.0
2015,Sedgwick,2389.0
2015,Summit,29928.0
2015,Teller,23431.0
2015,Washington,4834.0
2015,Weld,284571.0
2015,Yuma,10052.0
2016,Adams,497673.0
2016,Alamosa,16131.0
2016,Arapahoe,637254.0
2016,Archuleta,12907.0
2016,Baca,3557.0
2016,Bent,5626.0
2016,Boulder,321989.0
2016,Broomfield,66252.0
2016,Chaffee,19097.0
2016,Cheyenne,1853.0
2016,Clear Creek,9443.0
2016,Conejos,8039.0
2016,Costilla,3707.0
2016,Crowley,5214.0
2016,Custer,4617.0
2016,Delta,30471.0
2016,Denver,693292.0
2016,Dolores,2035.0
2016,Douglas,328330.0
2016,Eagle,53928.0
2016,El Paso,690207.0
2016,Elbert,25169.0
2016,Fremont,47487.0
2016,Garfield,58984.0
2016,Gilpin,5926.0
2016,Grand,15039.0
2016,Gunnison,16394.0
2016,Hinsdale,775.0
2016,Huerfano,6642.0
2016,Jackson,1351.0
2016,Jefferson,571711.0
2016,Kiowa,1347.0
