"Year","County","PercentChangeSince2017"
2017,Adams,0.0000
2017,Alamosa,0.0000
2017,Arapahoe,0.0000
2017,Archuleta,0.0000
2017,Baca,0.0000
2017,Bent,0.0000
2017,Boulder,0.0000
2017,Broomfield,0.0000
2017,Chaffee,0.0000
2017,Cheyenne,0.0000
2017,Clear Creek,0.0000
2017,Conejos,0.0000
2017,Costilla,0.0000
2017,Crowley,0.0000
2017,Custer,0.0000
2017,Delta,0.0000
2017,Denver,0.0000
2017,Dolores,0.0000
2017,Douglas,0.0000
2017,Eagle,0.0000
2017,El Paso,0.0000
2017,Elbert,0.0000
2017,Fremont,0.0000
2017,Garfield,0.0000
2017,Gilpin,0.0000
2017,Grand,0.0000
2017,Gunnison,0.0000
2017,Hinsdale,0.0000
2017,Huerfano,0.0000
2017,Jackson,0.0000
2017,Jefferson,0.0000
2017,Kiowa,0.0000
2017,Kit Carson,0.0000
2017,La Plata,0.0000
2017,Lake,0.0000
2017,Larimer,0.0000
2017,Las Animas,0.0000
2017,Lincoln,0.0000
2017,Logan,0.0000
2017,Mesa,0.0000
2017,Mineral,0.0000
2017,Moffat,0.0000
2017,Montezuma,0.0000
2017,Montrose,0.0000
2017,Morgan,0.0000
2017,Otero,0.0000
2017,Ouray,0.0000
2017,Park,0.0000
2017,Phillips,0.0000
2017,Pitkin,0.0000
2017,Prowers,0.0000
2017,Pueblo,0.0000
2017,Rio Blanco,0.0000
2017,Rio Grande,0.0000
2017,Routt,0.0000
2017,Saguache,0.0000
2017,San Juan,0.0000
2017,San Miguel,0.0000
2017,Sedgwick,0.0000
2017,Summit,0.0000
2017,Teller,0.0000
2017,Washington,0.0000
2017,Weld,0.0000
2017,Yuma,0.0000
2018,Adams,2.1444
2018,Alamosa,1.2050
2018,Arapahoe,1.4673
2018,Archuleta,2.0532
2018,Baca,-0.3907
2018,Bent,0.9270
2018,Boulder,1.1068
2018,Broomfield,3.4050
2018,Chaffee,1.5078
2018,Cheyenne,-0.0927
2018,Clear Creek,0.6540
2018,Conejos,0.0865
2018,Costilla,0.3737
2018,Crowley,0.9184
2018,Custer,0.9968
2018,Delta,0.4380
2018,Denver,1.4311
2018,Dolores,0.4148
2018,Douglas,1.7549
2018,Eagle,1.6628
2018,El Paso,1.6022
2018,Elbert,4.8731
2018,Fremont,0.1662
2018,Garfield,2.1384
2018,Gilpin,0.5436
2018,Grand,2.1201
2018,Gunnison,1.2466
2018,Hinsdale,2.0306
2018,Huerfano,-0.1197
2018,Jackson,-0.3390
2018,Jefferson,1.1979
2018,Kiowa,0.1288
2018,Kit Carson,0.0166
2018,La Plata,2.3850
2018,Lake,0.3648
2018,Larimer,1.7654
2018,Las Animas,-0.0522
2018,Lincoln,1.0946
2018,Logan,1.1674
2018,Mesa,1.0826
2018,Mineral,0.8980
2018,Moffat,0.2088
2018,Montezuma,1.9685
2018,Montrose,1.5570
2018,Morgan,0.9950
2018,Otero,0.1274
2018,Ouray,1.4125
2018,Park,1.8112
2018,Phillips,0.0594
2018,Pitkin,1.2563
2018,Prowers,0.2818
2018,Pueblo,1.1173
2018,Rio Blanco,0.2097
2018,Rio Grande,0.0656
2018,Routt,1.7931
2018,Saguache,0.7878
2018,San Juan,0.7579
2018,San Miguel,3.1894
2018,Sedgwick,-0.3926
2018,Summit,1.9286
2018,Teller,1.9956
2018,Washington,0.3149
2018,Weld,3.4378
2018,Yuma,0.5743
2019,Adams,4.3126
2019,Alamosa,2.4380
2019,Arapahoe,3.0212
2019,Archuleta,4.0836
2019,Baca,-0.8409
2019,Bent,1.8530
2019,Boulder,2.2145
2019,Broomfield,6.8465
2019,Chaffee,3.0133
2019,Cheyenne,-0.1699
2019,Clear Creek,1.2826
2019,Conejos,0.1725
2019,Costilla,1.0052
2019,Crowley,1.9808
2019,Custer,1.4596
2019,Delta,1.0124
2019,Denver,2.8704
2019,Dolores,0.3449
2019,Douglas,3.4607
2019,Eagle,3.3197
2019,El Paso,3.2208
2019,Elbert,9.7898
2019,Fremont,0.3297
2019,Garfield,4.2649
2019,Gilpin,1.0212
2019,Grand,4.1999
2019,Gunnison,2.4295
2019,Hinsdale,3.7425
2019,Huerfano,-0.2200
2019,Jackson,-0.6547
2019,Jefferson,2.3976
2019,Kiowa,0.2417
2019,Kit Carson,0.1567
2019,La Plata,4.6325
2019,Lake,1.1685
2019,Larimer,3.5169
2019,Las Animas,-0.1317
2019,Lincoln,2.3339
2019,Logan,2.3180
2019,Mesa,2.1612
2019,Mineral,1.7270
2019,Moffat,0.3799
2019,Montezuma,3.9633
2019,Montrose,3.1013
2019,Morgan,1.9911
2019,Otero,0.1971
2019,Ouray,2.6395
2019,Park,3.5966
2019,Phillips,0.1333
2019,Pitkin,2.1870
2019,Prowers,0.4892
2019,Pueblo,2.2157
2019,Rio Blanco,0.4122
2019,Rio Grande,0.0918
2019,Routt,3.5508
2019,Saguache,1.5378
2019,San Juan,1.5148
2019,San Miguel,6.3499
2019,Sedgwick,-0.8167
2019,Summit,3.8689
2019,Teller,3.9850
2019,Washington,0.6222
2019,Weld,6.8973
2019,Yuma,1.1285
2020,Adams,6.5038
2020,Alamosa,3.6929
2020,Arapahoe,4.5840
2020,Archuleta,6.0881
2020,Baca,-1.3522
2020,Bent,2.7723
2020,Boulder,3.3288
2020,Broomfield,10.3203
2020,Chaffee,4.5163
2020,Cheyenne,-0.2235
2020,Clear Creek,1.8889
2020,Conejos,0.4044
2020,Costilla,1.0812
2020,Crowley,3.0979
2020,Custer,1.9403
2020,Delta,1.5567
2020,Denver,4.3077
2020,Dolores,0.7278
2020,Douglas,5.1643
2020,Eagle,4.9766
2020,El Paso,4.8579
2020,Elbert,14.3550
2020,Fremont,0.4856
2020,Garfield,6.3839
2020,Gilpin,1.4514
2020,Grand,6.2413
2020,Gunnison,3.5700
2020,Hinsdale,6.6050
2020,Huerfano,-0.3049
2020,Jackson,-0.9794
2020,Jefferson,3.5984
2020,Kiowa,0.3407
2020,Kit Carson,0.3526
2020,La Plata,6.8645
2020,Lake,2.0017
2020,Larimer,5.2694
2020,Las Animas,-0.2450
2020,Lincoln,3.8339
2020,Logan,3.4511
2020,Mesa,3.2359
2020,Mineral,2.5035
2020,Moffat,0.5284
2020,Montezuma,5.9858
2020,Montrose,4.6334
2020,Morgan,2.9911
2020,Otero,0.2137
2020,Ouray,3.6789
2020,Park,5.3535
2020,Phillips,0.2288
2020,Pitkin,3.0912
2020,Prowers,0.6240
2020,Pueblo,3.2968
2020,Rio Blanco,0.6080
2020,Rio Grande,0.0773
2020,Routt,5.2729
2020,Saguache,2.2446
2020,San Juan,2.2690
2020,San Miguel,9.4799
2020,Sedgwick,-1.2734
2020,Summit,5.8173
2020,Teller,5.9698
2020,Washington,0.9102
2020,Weld,10.3784
2020,Yuma,1.6581
2021,Adams,8.7170
2021,Alamosa,4.9875
2021,Arapahoe,6.1538
2021,Archuleta,8.0627
2021,Baca,-1.9308
2021,Bent,3.5073
2021,Boulder,4.4506
2021,Broomfield,13.8242
2021,Chaffee,6.0099
2021,Cheyenne,-0.2648
2021,Clear Creek,2.4736
2021,Conejos,0.6541
2021,Costilla,1.1461
2021,Crowley,4.2599
2021,Custer,2.4375
2021,Delta,2.2379
2021,Denver,5.7526
2021,Dolores,1.1871
2021,Douglas,6.9486
2021,Eagle,6.6210
2021,El Paso,6.5096
2021,Elbert,18.5710
2021,Fremont,0.6306
2021,Garfield,8.4947
2021,Gilpin,1.8367
2021,Grand,8.2407
2021,Gunnison,4.6702
2021,Hinsdale,8.4358
2021,Huerfano,-0.3791
2021,Jackson,-1.2793
2021,Jefferson,4.6188
2021,Kiowa,0.4088
2021,Kit Carson,0.7411
2021,La Plata,9.0791
2021,Lake,2.8674
2021,Larimer,7.0254
2021,Las Animas,-0.2121
2021,Lincoln,5.2629
2021,Logan,4.5677
2021,Mesa,4.3090
2021,Mineral,3.9416
2021,Moffat,0.6670
2021,Montezuma,8.0389
2021,Montrose,6.1586
2021,Morgan,3.9934
2021,Otero,0.1806
2021,Ouray,4.5389
2021,Park,7.0814
2021,Phillips,0.3626
2021,Pitkin,3.9628
2021,Prowers,0.6962
2021,Pueblo,4.3647
2021,Rio Blanco,0.8039
2021,Rio Grande,0.0287
2021,Routt,7.0118
2021,Saguache,2.9102
2021,San Juan,3.0370
2021,San Miguel,12.6477
2021,Sedgwick,-1.6317
2021,Summit,7.7648
2021,Teller,7.5355
2021,Washington,1.2842
2021,Weld,14.0472
2021,Yuma,2.1545
2022,Adams,10.9509
2022,Alamosa,6.2233
2022,Arapahoe,7.7291
2022,Archuleta,10.0052
2022,Baca,-2.5777
2022,Bent,4.4170
2022,Boulder,5.5809
2022,Broomfield,17.3575
2022,Chaffee,7.4922
2022,Cheyenne,-0.3003
2022,Clear Creek,3.0335
2022,Conejos,0.9254
2022,Costilla,1.1968
2022,Crowley,5.4590
2022,Custer,2.9551
2022,Delta,2.8914
2022,Denver,7.3523
2022,Dolores,1.7097
2022,Douglas,8.8123
2022,Eagle,8.2438
2022,El Paso,8.1697
2022,Elbert,23.2029
2022,Fremont,0.7701
2022,Garfield,10.5946
2022,Gilpin,2.1804
2022,Grand,10.1985
2022,Gunnison,5.9787
2022,Hinsdale,10.9449
2022,Huerfano,-0.4458
2022,Jackson,-1.5505
2022,Jefferson,5.6313
2022,Kiowa,0.0494
2022,Kit Carson,1.1857
2022,La Plata,11.3877
2022,Lake,3.7626
2022,Larimer,8.9069
2022,Las Animas,-0.2122
2022,Lincoln,6.9078
2022,Logan,5.6646
2022,Mesa,5.3818
2022,Mineral,5.3572
2022,Moffat,0.7958
2022,Montezuma,10.1257
2022,Montrose,7.6776
2022,Morgan,5.0016
2022,Otero,0.0283
2022,Ouray,4.6723
2022,Park,8.7797
2022,Phillips,0.5377
2022,Pitkin,4.8069
2022,Prowers,0.7142
2022,Pueblo,5.4240
2022,Rio Blanco,0.9959
2022,Rio Grande,-0.0455
2022,Routt,8.8673
2022,Saguache,3.0547
2022,San Juan,3.7987
2022,San Miguel,15.8520
2022,Sedgwick,-1.8837
2022,Summit,9.7039
2022,Teller,9.0924
2022,Washington,1.6392
2022,Weld,17.9090
2022,Yuma,2.6161
2023,Adams,13.2042
2023,Alamosa,7.4016
2023,Arapahoe,9.3102
2023,Archuleta,11.9157
2023,Baca,-3.2616
2023,Bent,5.2516
2023,Boulder,6.8767
2023,Broomfield,20.9142
2023,Chaffee,8.9606
2023,Cheyenne,-0.3223
2023,Clear Creek,3.5653
2023,Conejos,1.2204
2023,Costilla,1.2401
2023,Crowley,6.7019
2023,Custer,3.4842
2023,Delta,3.5192
2023,Denver,9.1135
2023,Dolores,2.2962
2023,Douglas,10.7003
2023,Eagle,10.0406
2023,El Paso,9.8399
2023,Elbert,27.8610
2023,Fremont,0.8986
2023,Garfield,12.6862
2023,Gilpin,2.4964
2023,Grand,12.1217
2023,Gunnison,7.3168
2023,Hinsdale,13.5457
2023,Huerfano,-0.5074
2023,Jackson,-1.7743
2023,Jefferson,6.6360
2023,Kiowa,-0.3577
2023,Kit Carson,1.6810
2023,La Plata,13.7034
2023,Lake,4.6947
2023,Larimer,10.7971
2023,Las Animas,-0.2433
2023,Lincoln,8.2893
2023,Logan,6.7437
2023,Mesa,6.6223
2023,Mineral,6.7395
2023,Moffat,0.9186
2023,Montezuma,12.2451
2023,Montrose,9.1935
2023,Morgan,6.0158
2023,Otero,-0.2393
2023,Ouray,4.9108
2023,Park,10.4470
2023,Phillips,0.7076
2023,Pitkin,5.6261
2023,Prowers,0.6806
2023,Pueblo,6.4755
2023,Rio Blanco,1.1893
2023,Rio Grande,-0.1468
2023,Routt,10.9003
2023,Saguache,3.1523
2023,San Juan,3.8465
2023,San Miguel,19.0983
2023,Sedgwick,-1.8216
2023,Summit,11.6254
2023,Teller,10.6392
2023,Washington,1.9704
2023,Weld,21.7988
2023,Yuma,3.0331
2024,Adams,15.4749
2024,Alamosa,8.5778
2024,Arapahoe,10.8977
2024,Archuleta,13.7870
2024,Baca,-3.9542
2024,Bent,6.1610
2024,Boulder,8.1793
2024,Broomfield,24.4879
2024,Chaffee,10.4156
2024,Cheyenne,-0.3198
2024,Clear Creek,4.0703
2024,Conejos,1.5440
2024,Costilla,1.2770
2024,Crowley,7.9902
2024,Custer,4.0367
2024,Delta,4.1236
2024,Denver,11.0384
2024,Dolores,2.9515
2024,Douglas,12.5829
2024,Eagle,12.0202
2024,El Paso,11.5317
2024,Elbert,32.9293
2024,Fremont,1.0156
2024,Garfield,14.7684
2024,Gilpin,2.7909
2024,Grand,14.0100
2024,Gunnison,8.6221
2024,Hinsdale,16.2291
2024,Huerfano,-0.5690
2024,Jackson,-1.9561
2024,Jefferson,7.4541
2024,Kiowa,-0.8146
2024,Kit Carson,2.2249
2024,La Plata,15.8718
2024,Lake,5.6620
2024,Larimer,12.6838
2024,Las Animas,-0.3014
2024,Lincoln,9.5835
2024,Logan,7.8056
2024,Mesa,7.9670
2024,Mineral,8.0847
2024,Moffat,1.0403
2024,Montezuma,14.3974
2024,Montrose,10.7062
2024,Morgan,7.0369
2024,Otero,-0.6208
2024,Ouray,5.1193
2024,Park,12.0854
2024,Phillips,0.8775
2024,Pitkin,6.4119
2024,Prowers,0.6057
2024,Pueblo,7.5205
2024,Rio Blanco,1.3759
2024,Rio Grande,-0.2668
2024,Routt,13.3233
2024,Saguache,3.2125
2024,San Juan,3.9000
2024,San Miguel,22.3839
2024,Sedgwick,-1.9521
2024,Summit,13.8568
2024,Teller,12.1648
2024,Washington,2.2840
2024,Weld,25.8357
2024,Yuma,3.4658
2025,Adams,17.7610
2025,Alamosa,9.7589
2025,Arapahoe,12.4929
2025,Archuleta,15.6247
2025,Baca,-4.6489
2025,Bent,7.0798
2025,Boulder,9.4908
2025,Broomfield,28.0755
2025,Chaffee,11.8576
2025,Cheyenne,-0.2943
2025,Clear Creek,4.5550
2025,Conejos,1.9046
2025,Costilla,1.3103
2025,Crowley,9.3282
2025,Custer,4.6036
2025,Delta,4.7067
2025,Denver,13.1338
2025,Dolores,3.6765
2025,Douglas,14.4677
2025,Eagle,14.1970
2025,El Paso,13.2452
2025,Elbert,38.0131
2025,Fremont,1.1236
2025,Garfield,16.8397
2025,Gilpin,3.0702
2025,Grand,15.8653
2025,Gunnison,9.9055
2025,Hinsdale,19.0090
2025,Huerfano,-0.6270
2025,Jackson,-2.1164
2025,Jefferson,8.2574
2025,Kiowa,-1.2935
2025,Kit Carson,2.8177
2025,La Plata,18.0301
2025,Lake,6.6667
2025,Larimer,14.5664
2025,Las Animas,-0.3805
2025,Lincoln,10.9728
2025,Logan,8.8562
2025,Mesa,9.5195
2025,Mineral,9.3867
2025,Moffat,1.1730
2025,Montezuma,16.5762
2025,Montrose,12.9411
2025,Morgan,8.0792
2025,Otero,-1.1078
2025,Ouray,5.2043
2025,Park,13.6997
2025,Phillips,1.0521
2025,Pitkin,7.1724
2025,Prowers,0.5025
2025,Pueblo,8.5658
2025,Rio Blanco,1.7898
2025,Rio Grande,-0.2132
2025,Routt,16.1290
2025,Saguache,3.2523
2025,San Juan,4.8357
2025,San Miguel,25.7029
2025,Sedgwick,-2.0172
2025,Summit,16.2277
2025,Teller,13.4699
2025,Washington,2.5840
2025,Weld,29.9107
2025,Yuma,3.8703
2026,Adams,20.0596
2026,Alamosa,10.9664
2026,Arapahoe,14.0952
2026,Archuleta,17.6111
2026,Baca,-5.3438
2026,Bent,7.7926
2026,Boulder,10.8113
2026,Broomfield,31.6734
2026,Chaffee,13.2903
2026,Cheyenne,-0.2454
2026,Clear Creek,5.2935
2026,Conejos,2.3076
2026,Costilla,1.3438
2026,Crowley,10.7566
2026,Custer,5.2897
2026,Delta,5.2704
2026,Denver,15.2443
2026,Dolores,4.3833
2026,Douglas,16.3548
2026,Eagle,16.5799
2026,El Paso,14.9747
2026,Elbert,44.2647
2026,Fremont,1.3908
2026,Garfield,18.9855
2026,Gilpin,3.1769
2026,Grand,17.6841
2026,Gunnison,11.1629
2026,Hinsdale,21.8833
2026,Huerfano,-0.6822
2026,Jackson,-2.2406
2026,Jefferson,9.0445
2026,Kiowa,-1.7954
2026,Kit Carson,3.4636
2026,La Plata,20.1762
2026,Lake,7.7089
2026,Larimer,16.4454
2026,Las Animas,-0.4776
2026,Lincoln,12.5445
2026,Logan,9.9025
2026,Mesa,11.2165
2026,Mineral,10.6545
2026,Moffat,1.3269
2026,Montezuma,18.7887
2026,Montrose,15.6618
2026,Morgan,9.2369
2026,Otero,-1.6333
2026,Ouray,5.4307
2026,Park,15.5813
2026,Phillips,1.2287
2026,Pitkin,8.2010
2026,Prowers,0.3782
2026,Pueblo,9.6741
2026,Rio Blanco,2.2099
2026,Rio Grande,-0.1654
2026,Routt,19.0817
2026,Saguache,3.2806
2026,San Juan,5.2104
2026,San Miguel,29.0003
2026,Sedgwick,-2.1186
2026,Summit,18.7320
2026,Teller,14.5446
2026,Washington,2.8695
2026,Weld,34.0252
2026,Yuma,4.2574
2027,Adams,22.3683
2027,Alamosa,12.1817
2027,Arapahoe,15.6978
2027,Archuleta,19.9217
2027,Baca,-6.0229
2027,Bent,8.4373
2027,Boulder,12.1354
2027,Broomfield,35.2930
2027,Chaffee,14.9715
2027,Cheyenne,-0.1940
2027,Clear Creek,6.1472
2027,Conejos,2.7133
2027,Costilla,1.3831
2027,Crowley,12.1894
2027,Custer,6.0606
2027,Delta,5.8160
2027,Denver,17.3346
2027,Dolores,4.9702
2027,Douglas,18.2106
2027,Eagle,19.1534
2027,El Paso,16.7096
2027,Elbert,49.7348
2027,Fremont,1.8193
2027,Garfield,21.2250
2027,Gilpin,3.2754
2027,Grand,19.4776
2027,Gunnison,12.4090
2027,Hinsdale,24.8463
2027,Huerfano,-0.7582
2027,Jackson,-2.3123
2027,Jefferson,9.8117
2027,Kiowa,-2.2828
2027,Kit Carson,4.1818
2027,La Plata,22.3198
2027,Lake,8.7585
2027,Larimer,18.2958
2027,Las Animas,-0.5929
2027,Lincoln,14.1894
2027,Logan,10.9420
2027,Mesa,13.0478
2027,Mineral,11.9325
2027,Moffat,1.4886
2027,Montezuma,21.0077
2027,Montrose,18.3747
2027,Morgan,10.4914
2027,Otero,-2.1951
2027,Ouray,5.5734
2027,Park,17.7356
2027,Phillips,1.2855
2027,Pitkin,9.2230
2027,Prowers,0.2554
2027,Pueblo,10.8705
2027,Rio Blanco,2.6263
2027,Rio Grande,-0.1161
2027,Routt,22.0375
2027,Saguache,3.2996
2027,San Juan,5.2958
2027,San Miguel,32.2739
2027,Sedgwick,-2.4622
2027,Summit,21.2136
2027,Teller,15.5931
2027,Washington,3.1634
2027,Weld,38.1777
2027,Yuma,4.5673
2028,Adams,24.6838
2028,Alamosa,13.4023
2028,Arapahoe,17.3002
2028,Archuleta,22.5568
2028,Baca,-6.6886
2028,Bent,8.8492
2028,Boulder,13.3038
2028,Broomfield,38.9306
2028,Chaffee,16.2710
2028,Cheyenne,-0.1403
2028,Clear Creek,7.1209
2028,Conejos,3.1201
2028,Costilla,1.4306
2028,Crowley,13.6321
2028,Custer,6.9186
2028,Delta,6.6764
2028,Denver,19.2438
2028,Dolores,5.4566
2028,Douglas,19.9970
2028,Eagle,21.9031
2028,El Paso,18.4522
2028,Elbert,55.1820
2028,Fremont,2.3525
2028,Garfield,23.5574
2028,Gilpin,3.3770
2028,Grand,21.5846
2028,Gunnison,13.6456
2028,Hinsdale,27.8588
2028,Huerfano,-0.8572
2028,Jackson,-2.3320
2028,Jefferson,10.5576
2028,Kiowa,-2.7675
