"Year","County","PercentChangeSince2017"
2028,Kit Carson,4.9026
2028,La Plata,24.3975
2028,Lake,9.8070
2028,Larimer,20.0552
2028,Las Animas,-0.7263
2028,Lincoln,15.6318
2028,Logan,11.9729
2028,Mesa,15.0134
2028,Mineral,12.5336
2028,Moffat,1.6588
2028,Montezuma,23.2309
2028,Montrose,21.0789
2028,Morgan,11.8447
2028,Otero,-2.8651
2028,Ouray,5.6436
2028,Park,19.8425
2028,Phillips,1.5030
2028,Pitkin,10.2440
2028,Prowers,0.1317
2028,Pueblo,12.0662
2028,Rio Blanco,3.0377
2028,Rio Grande,-0.0623
2028,Routt,25.0143
2028,Saguache,3.3099
2028,San Juan,5.8075
2028,San Miguel,35.5400
2028,Sedgwick,-2.6917
2028,Summit,23.5111
2028,Teller,16.6125
2028,Washington,3.4674
2028,Weld,42.3662
2028,Yuma,4.9660
2029,Adams,27.0029
2029,Alamosa,14.6260
2029,Arapahoe,18.9009
2029,Archuleta,25.5200
2029,Baca,-7.3396
2029,Bent,9.2419
2029,Boulder,14.5627
2029,Broomfield,39.5881
2029,Chaffee,17.5539
2029,Cheyenne,-0.0857
2029,Clear Creek,8.1134
2029,Conejos,3.5273
2029,Costilla,1.4840
2029,Crowley,15.0904
2029,Custer,7.8610
2029,Delta,7.8519
2029,Denver,20.9657
2029,Dolores,6.1495
2029,Douglas,21.7667
2029,Eagle,24.6432
2029,El Paso,20.1897
2029,Elbert,60.2111
2029,Fremont,2.9938
2029,Garfield,25.9849
2029,Gilpin,3.4889
2029,Grand,24.0186
2029,Gunnison,14.8744
2029,Hinsdale,30.9679
2029,Huerfano,-0.9805
2029,Jackson,-2.3047
2029,Jefferson,11.2820
2029,Kiowa,-3.2564
2029,Kit Carson,5.6362
2029,La Plata,26.4700
2029,Lake,10.8630
2029,Larimer,21.8080
2029,Las Animas,-0.8738
2029,Lincoln,17.2932
2029,Logan,12.9980
2029,Mesa,17.1125
2029,Mineral,13.1276
2029,Moffat,1.8384
2029,Montezuma,25.4561
2029,Montrose,23.7724
2029,Morgan,13.2957
2029,Otero,-3.5318
2029,Ouray,5.8977
2029,Park,21.9305
2029,Phillips,1.2931
2029,Pitkin,11.2662
2029,Prowers,0.0013
2029,Pueblo,13.2621
2029,Rio Blanco,3.4385
2029,Rio Grande,-0.0083
2029,Routt,27.9766
2029,Saguache,3.3115
2029,San Juan,5.8833
2029,San Miguel,38.7959
2029,Sedgwick,-2.7055
2029,Summit,25.6240
2029,Teller,17.6016
2029,Washington,3.7729
2029,Weld,46.5884
2029,Yuma,5.3066
2030,Adams,29.3227
2030,Alamosa,15.8577
2030,Arapahoe,20.4967
2030,Archuleta,28.8125
2030,Baca,-7.9678
2030,Bent,9.6345
2030,Boulder,15.8167
2030,Broomfield,40.1810
2030,Chaffee,18.8184
2030,Cheyenne,-0.2991
2030,Clear Creek,9.1260
2030,Conejos,3.9413
2030,Costilla,1.5420
2030,Crowley,16.5567
2030,Custer,8.8833
2030,Delta,9.3412
2030,Denver,22.4950
2030,Dolores,6.8882
2030,Douglas,23.5069
2030,Eagle,27.1797
2030,El Paso,21.9226
2030,Elbert,65.1927
2030,Fremont,3.7493
2030,Garfield,28.4257
2030,Gilpin,3.6192
2030,Grand,26.7795
2030,Gunnison,16.0906
2030,Hinsdale,34.1693
2030,Huerfano,-1.1249
2030,Jackson,-2.2312
2030,Jefferson,11.9822
2030,Kiowa,-3.7620
2030,Kit Carson,6.3920
2030,La Plata,28.5283
2030,Lake,11.9495
2030,Larimer,23.5507
2030,Las Animas,-1.0365
2030,Lincoln,18.8275
2030,Logan,14.0175
2030,Mesa,19.2139
2030,Mineral,13.7059
2030,Moffat,2.0330
2030,Montezuma,27.6834
2030,Montrose,26.4646
2030,Morgan,14.7539
2030,Otero,-4.1927
2030,Ouray,6.0579
2030,Park,23.9971
2030,Phillips,1.3678
2030,Pitkin,12.2845
2030,Prowers,-0.1358
2030,Pueblo,14.4533
2030,Rio Blanco,3.8603
2030,Rio Grande,0.0427
2030,Routt,30.9520
2030,Saguache,3.3077
2030,San Juan,5.9941
2030,San Miguel,42.0475
2030,Sedgwick,-2.9890
2030,Summit,27.7148
2030,Teller,18.5745
2030,Washington,4.0729
2030,Weld,50.8423
2030,Yuma,5.7008
2031,Adams,31.6402
2031,Alamosa,17.1045
2031,Arapahoe,22.0846
2031,Archuleta,32.4328
2031,Baca,-8.5730
2031,Bent,10.0239
2031,Boulder,17.0646
2031,Broomfield,40.7012
2031,Chaffee,20.5615
2031,Cheyenne,-0.7982
2031,Clear Creek,10.1535
2031,Conejos,4.3627
2031,Costilla,1.6058
2031,Crowley,18.0364
2031,Custer,9.8829
2031,Delta,10.9332
2031,Denver,23.8316
2031,Dolores,7.6853
2031,Douglas,25.2049
2031,Eagle,29.7025
2031,El Paso,23.6492
2031,Elbert,70.1181
2031,Fremont,4.5039
2031,Garfield,30.8716
2031,Gilpin,4.1004
2031,Grand,29.5349
2031,Gunnison,17.3003
2031,Hinsdale,37.4407
2031,Huerfano,-1.2904
2031,Jackson,-2.0988
2031,Jefferson,12.6552
2031,Kiowa,-4.2780
2031,Kit Carson,7.1726
2031,La Plata,30.5776
2031,Lake,13.0587
2031,Larimer,25.2825
2031,Las Animas,-1.2146
2031,Lincoln,20.4216
2031,Logan,15.0298
2031,Mesa,21.3149
2031,Mineral,14.2619
2031,Moffat,2.2285
2031,Montezuma,29.9105
2031,Montrose,29.1463
2031,Morgan,16.2234
2031,Otero,-4.8563
2031,Ouray,6.1682
2031,Park,25.9367
2031,Phillips,1.4520
2031,Pitkin,13.3080
2031,Prowers,-0.2845
2031,Pueblo,15.6362
2031,Rio Blanco,4.2999
2031,Rio Grande,0.0924
2031,Routt,33.9521
2031,Saguache,3.2952
2031,San Juan,6.1552
2031,San Miguel,45.3598
2031,Sedgwick,-3.3140
2031,Summit,29.7870
2031,Teller,19.5336
2031,Washington,4.3594
2031,Weld,55.1249
2031,Yuma,6.0321
2032,Adams,33.9525
2032,Alamosa,18.3496
2032,Arapahoe,23.6612
2032,Archuleta,36.2296
2032,Baca,-9.1582
2032,Bent,10.4042
2032,Boulder,18.3031
2032,Broomfield,41.1434
2032,Chaffee,21.6308
2032,Cheyenne,-1.3078
2032,Clear Creek,11.1986
2032,Conejos,4.7923
2032,Costilla,1.6737
2032,Crowley,19.5748
2032,Custer,10.8589
2032,Delta,12.4870
2032,Denver,25.0529
2032,Dolores,8.5470
2032,Douglas,26.8522
2032,Eagle,32.2189
2032,El Paso,25.3655
2032,Elbert,74.9855
2032,Fremont,5.2551
2032,Garfield,33.3172
2032,Gilpin,4.7731
2032,Grand,32.2812
2032,Gunnison,18.5063
2032,Hinsdale,40.7975
2032,Huerfano,-1.4731
2032,Jackson,-1.9466
2032,Jefferson,13.2986
2032,Kiowa,-4.8011
2032,Kit Carson,7.9762
2032,La Plata,32.5810
2032,Lake,14.1860
2032,Larimer,27.0080
2032,Las Animas,-1.4106
2032,Lincoln,22.0346
2032,Logan,16.0310
2032,Mesa,23.4141
2032,Mineral,14.7918
2032,Moffat,2.4278
2032,Montezuma,32.1308
2032,Montrose,31.8118
2032,Morgan,17.7065
2032,Otero,-5.5214
2032,Ouray,6.3036
2032,Park,27.7464
2032,Phillips,1.3303
2032,Pitkin,14.3272
2032,Prowers,-0.4506
2032,Pueblo,16.8019
2032,Rio Blanco,4.7672
2032,Rio Grande,0.1401
2032,Routt,36.9135
2032,Saguache,3.2711
2032,San Juan,6.3218
2032,San Miguel,48.7324
2032,Sedgwick,-3.2734
2032,Summit,31.8436
2032,Teller,20.4761
2032,Washington,4.4251
2032,Weld,59.5180
2032,Yuma,6.4010
2033,Adams,36.2568
2033,Alamosa,19.5964
2033,Arapahoe,25.2232
2033,Archuleta,39.9926
2033,Baca,-9.7275
2033,Bent,10.7773
2033,Boulder,19.5297
2033,Broomfield,41.5077
2033,Chaffee,22.8088
2033,Cheyenne,-1.8270
2033,Clear Creek,12.2647
2033,Conejos,5.2265
2033,Costilla,1.7464
2033,Crowley,21.2353
2033,Custer,11.8059
2033,Delta,14.0426
2033,Denver,26.1611
2033,Dolores,9.4515
2033,Douglas,28.4386
2033,Eagle,34.7252
2033,El Paso,27.0693
2033,Elbert,79.7811
2033,Fremont,5.9996
2033,Garfield,35.7591
2033,Gilpin,5.4701
2033,Grand,35.0201
2033,Gunnison,19.7080
2033,Hinsdale,44.2294
2033,Huerfano,-1.7455
2033,Jackson,-2.1541
2033,Jefferson,13.9131
2033,Kiowa,-5.3355
2033,Kit Carson,8.8066
2033,La Plata,34.5812
2033,Lake,15.3236
2033,Larimer,28.7201
2033,Las Animas,-1.6246
2033,Lincoln,23.6165
2033,Logan,17.0183
2033,Mesa,25.5086
2033,Mineral,15.3068
2033,Moffat,2.6209
2033,Montezuma,34.3427
2033,Montrose,34.4628
2033,Morgan,19.2908
2033,Otero,-6.1888
2033,Ouray,6.5028
2033,Park,29.4218
2033,Phillips,1.3603
2033,Pitkin,15.3418
2033,Prowers,-0.6319
2033,Pueblo,17.9497
2033,Rio Blanco,5.2507
2033,Rio Grande,0.1850
2033,Routt,39.8374
2033,Saguache,3.2419
2033,San Juan,6.5070
2033,San Miguel,52.1640
2033,Sedgwick,-3.5284
2033,Summit,33.8888
2033,Teller,21.3972
2033,Washington,4.2640
2033,Weld,64.0203
2033,Yuma,6.7842
2034,Adams,38.5507
2034,Alamosa,20.8642
2034,Arapahoe,26.7697
2034,Archuleta,43.7794
2034,Baca,-10.2790
2034,Bent,11.1406
2034,Boulder,20.7414
2034,Broomfield,41.7933
2034,Chaffee,23.9652
2034,Cheyenne,-2.3605
2034,Clear Creek,13.3453
2034,Conejos,5.6604
2034,Costilla,1.8262
2034,Crowley,22.9186
2034,Custer,12.7346
2034,Delta,15.5263
2034,Denver,27.1589
2034,Dolores,10.4004
2034,Douglas,29.9880
2034,Eagle,37.2081
2034,El Paso,28.7607
2034,Elbert,84.5003
2034,Fremont,6.7403
2034,Garfield,38.1899
2034,Gilpin,6.1870
2034,Grand,37.7432
2034,Gunnison,20.8992
2034,Hinsdale,47.7552
2034,Huerfano,-2.1070
2034,Jackson,-2.3438
2034,Jefferson,14.5010
2034,Kiowa,-5.8694
2034,Kit Carson,9.6670
2034,La Plata,36.5758
2034,Lake,16.4820
2034,Larimer,30.4208
2034,Las Animas,-1.8561
2034,Lincoln,25.0912
2034,Logan,17.9935
2034,Mesa,27.5958
2034,Mineral,15.8215
2034,Moffat,2.8111
2034,Montezuma,36.5524
2034,Montrose,37.1000
2034,Morgan,20.8870
2034,Otero,-6.8548
2034,Ouray,6.6915
2034,Park,30.9592
2034,Phillips,1.3088
2034,Pitkin,16.3477
2034,Prowers,-0.8226
2034,Pueblo,19.0783
2034,Rio Blanco,5.7542
2034,Rio Grande,0.2287
2034,Routt,42.7152
2034,Saguache,3.2099
2034,San Juan,6.7164
2034,San Miguel,55.6525
2034,Sedgwick,-3.8728
2034,Summit,35.9345
2034,Teller,22.3047
2034,Washington,3.8753
2034,Weld,68.5470
2034,Yuma,7.1869
2035,Adams,40.8322
2035,Alamosa,22.1450
2035,Arapahoe,28.2987
2035,Archuleta,47.5513
2035,Baca,-10.8102
2035,Bent,11.4978
2035,Boulder,21.9365
2035,Broomfield,41.9970
2035,Chaffee,25.1270
2035,Cheyenne,-2.9025
2035,Clear Creek,14.4361
2035,Conejos,6.0957
2035,Costilla,1.9152
2035,Crowley,24.5475
2035,Custer,13.6484
2035,Delta,17.0187
2035,Denver,28.0476
2035,Dolores,11.3821
2035,Douglas,31.4931
2035,Eagle,39.6546
2035,El Paso,30.4264
2035,Elbert,89.1374
2035,Fremont,7.4766
2035,Garfield,40.5969
2035,Gilpin,6.9204
2035,Grand,40.4450
2035,Gunnison,22.0820
2035,Hinsdale,51.3232
2035,Huerfano,-2.5564
2035,Jackson,-2.5291
2035,Jefferson,15.0580
2035,Kiowa,-6.3996
2035,Kit Carson,10.5476
2035,La Plata,38.5588
2035,Lake,17.6496
2035,Larimer,32.1092
2035,Las Animas,-2.1040
2035,Lincoln,26.9518
2035,Logan,18.9571
2035,Mesa,29.6760
2035,Mineral,16.6284
2035,Moffat,2.9878
2035,Montezuma,38.7576
2035,Montrose,39.7190
2035,Morgan,22.5838
2035,Otero,-7.5150
2035,Ouray,6.9353
2035,Park,32.3563
2035,Phillips,1.3215
2035,Pitkin,17.3317
2035,Prowers,-1.0176
2035,Pueblo,20.1867
2035,Rio Blanco,6.2639
2035,Rio Grande,0.2743
2035,Routt,45.5379
2035,Saguache,3.1763
2035,San Juan,6.9399
2035,San Miguel,59.1854
2035,Sedgwick,-4.0006
2035,Summit,37.9762
2035,Teller,23.1809
2035,Washington,3.4720
2035,Weld,73.0956
2035,Yuma,7.6004
2036,Adams,43.0995
2036,Alamosa,23.4378
2036,Arapahoe,29.8876
2036,Archuleta,51.2576
2036,Baca,-11.3217
2036,Bent,11.8487
2036,Boulder,23.1125
2036,Broomfield,42.1205
2036,Chaffee,26.1887
2036,Cheyenne,-3.4508
2036,Clear Creek,15.5344
2036,Conejos,6.5269
2036,Costilla,2.0169
2036,Crowley,26.1002
2036,Custer,14.5479
2036,Delta,18.4837
2036,Denver,28.8298
2036,Dolores,12.3857
2036,Douglas,32.9492
2036,Eagle,42.0640
2036,El Paso,32.0756
2036,Elbert,93.6874
2036,Fremont,8.2036
2036,Garfield,42.9794
2036,Gilpin,7.3282
2036,Grand,43.1219
2036,Gunnison,23.2564
2036,Hinsdale,54.9213
2036,Huerfano,-3.0933
2036,Jackson,-2.7132
2036,Jefferson,15.5835
2036,Kiowa,-6.9185
2036,Kit Carson,11.4422
2036,La Plata,40.4902
2036,Lake,18.8178
2036,Larimer,33.7839
2036,Las Animas,-2.3670
2036,Lincoln,28.6553
2036,Logan,19.9083
2036,Mesa,31.7450
2036,Mineral,17.3143
2036,Moffat,3.1540
2036,Montezuma,40.9587
2036,Montrose,42.3168
2036,Morgan,24.2865
2036,Otero,-8.1685
2036,Ouray,6.9827
2036,Park,33.6106
2036,Phillips,1.2075
2036,Pitkin,18.1805
2036,Prowers,-1.2171
2036,Pueblo,21.2727
2036,Rio Blanco,6.7762
2036,Rio Grande,0.3223
2036,Routt,48.3008
2036,Saguache,3.1414
2036,San Juan,7.1747
2036,San Miguel,62.6975
2036,Sedgwick,-4.2637
2036,Summit,40.0044
2036,Teller,24.0286
2036,Washington,3.0549
2036,Weld,77.6645
2036,Yuma,7.9736
2037,Adams,45.3530
2037,Alamosa,24.7296
2037,Arapahoe,31.4622
2037,Archuleta,55.0258
2037,Baca,-11.8099
2037,Bent,12.1956
2037,Boulder,24.2696
2037,Broomfield,42.1710
2037,Chaffee,27.2328
2037,Cheyenne,-4.0015
2037,Clear Creek,16.6401
2037,Conejos,6.9568
2037,Costilla,2.1340
2037,Crowley,27.6550
2037,Custer,15.4361
2037,Delta,19.9418
2037,Denver,29.5624
2037,Dolores,13.4045
2037,Douglas,34.3504
2037,Eagle,44.4383
2037,El Paso,33.7071
2037,Elbert,98.1569
2037,Fremont,8.9286
2037,Garfield,45.3450
2037,Gilpin,7.7472
2037,Grand,45.7738
2037,Gunnison,24.4234
2037,Hinsdale,58.5480
2037,Huerfano,-3.6356
2037,Jackson,-2.8970
2037,Jefferson,16.0828
2037,Kiowa,-7.4238
2037,Kit Carson,12.3459
2037,La Plata,42.4006
2037,Lake,19.9783
2037,Larimer,35.4493
2037,Las Animas,-2.6399
2037,Lincoln,30.2916
2037,Logan,20.8481
2037,Mesa,33.8001
2037,Mineral,17.8853
2037,Moffat,3.3113
2037,Montezuma,43.1568
2037,Montrose,44.8932
2037,Morgan,26.0858
2037,Otero,-8.8106
2037,Ouray,7.1888
2037,Park,34.6236
2037,Phillips,1.2873
2037,Pitkin,18.9594
2037,Prowers,-1.4159
2037,Pueblo,22.3369
2037,Rio Blanco,7.2864
2037,Rio Grande,0.3750
2037,Routt,51.0029
2037,Saguache,3.1074
2037,San Juan,7.4236
2037,San Miguel,66.1862
2037,Sedgwick,-4.3593
2037,Summit,42.0380
2037,Teller,24.8472
2037,Washington,2.6279
2037,Weld,82.1038
2037,Yuma,8.4438
2038,Adams,47.5922
2038,Alamosa,26.0099
2038,Arapahoe,33.0228
2038,Archuleta,58.7470
2038,Baca,-12.2779
2038,Bent,12.5378
2038,Boulder,25.4068
2038,Broomfield,42.1558
2038,Chaffee,28.2605
2038,Cheyenne,-4.5532
2038,Clear Creek,17.7505
2038,Conejos,7.3810
2038,Costilla,2.2691
2038,Crowley,29.2114
2038,Custer,16.3160
2038,Delta,21.3973
2038,Denver,30.2499
2038,Dolores,14.4329
2038,Douglas,35.6326
2038,Eagle,46.7744
2038,El Paso,35.3217
2038,Elbert,102.5506
2038,Fremont,9.6520
2038,Garfield,47.6968
2038,Gilpin,8.1761
2038,Grand,48.3995
2038,Gunnison,25.5821
2038,Hinsdale,62.1953
2038,Huerfano,-4.1794
2038,Jackson,-3.0863
2038,Jefferson,16.5566
2038,Kiowa,-7.9040
2038,Kit Carson,13.2556
2038,La Plata,44.2702
2038,Lake,21.0210
2038,Larimer,37.1038
2038,Las Animas,-2.9191
2038,Lincoln,31.9345
2038,Logan,21.7754
2038,Mesa,35.8390
2038,Mineral,19.0279
2038,Moffat,3.4635
2038,Montezuma,45.3520
2038,Montrose,47.4465
2038,Morgan,27.8927
2038,Otero,-9.4434
2038,Ouray,7.3454
2038,Park,35.3964
2038,Phillips,1.3006
2038,Pitkin,19.7498
2038,Prowers,-1.6113
2038,Pueblo,23.3799
2038,Rio Blanco,7.7910
2038,Rio Grande,0.4319
2038,Routt,53.6434
2038,Saguache,3.0757
2038,San Juan,7.6874
2038,San Miguel,69.6495
2038,Sedgwick,-4.4133
2038,Summit,44.0709
2038,Teller,25.6411
2038,Washington,2.1956
2038,Weld,86.5604
2038,Yuma,8.7741
2039,Adams,49.8171
2039,Alamosa,27.2821
2039,Arapahoe,34.3300
2039,Archuleta,62.4953
2039,Baca,-12.7257
2039,Bent,12.8738
2039,Boulder,26.5235
2039,Broomfield,42.0838
2039,Chaffee,29.2724
2039,Cheyenne,-5.1063
2039,Clear Creek,18.8657
2039,Conejos,7.7961
2039,Costilla,2.4218
2039,Crowley,30.7694
2039,Custer,17.1859
2039,Delta,22.8201
2039,Denver,30.8966
2039,Dolores,15.4664
2039,Douglas,36.8232
2039,Eagle,49.0767
2039,El Paso,36.9191
2039,Elbert,106.8675
2039,Fremont,10.3742
2039,Garfield,50.0377
2039,Gilpin,8.4413
2039,Grand,51.0005
2039,Gunnison,26.7317
2039,Hinsdale,65.8570
2039,Huerfano,-4.7235
2039,Jackson,-3.2760
2039,Jefferson,17.0071
2039,Kiowa,-8.3584
2039,Kit Carson,14.1645
2039,La Plata,46.1384
2039,Lake,21.9352
2039,Larimer,38.7502
2039,Las Animas,-3.2021
2039,Lincoln,33.7116
2039,Logan,22.6922
2039,Mesa,37.8607
2039,Mineral,19.9260
2039,Moffat,3.6138
2039,Montezuma,47.5446
2039,Montrose,49.9758
2039,Morgan,29.7040
2039,Otero,-10.0665
2039,Ouray,7.5177
2039,Park,35.9295
2039,Phillips,1.0864
2039,Pitkin,20.5780
2039,Prowers,-1.8032
