"Year","County","PercentChangeSince2017"
2039,Pueblo,24.4021
2039,Rio Blanco,8.2851
2039,Rio Grande,0.4943
2039,Routt,56.2205
2039,Saguache,3.0463
2039,San Juan,7.9642
2039,San Miguel,73.0854
2039,Sedgwick,-4.7812
2039,Summit,46.1015
2039,Teller,26.4152
2039,Washington,1.7638
2039,Weld,91.0008
2039,Yuma,9.2119
2040,Adams,52.0281
2040,Alamosa,28.5459
2040,Arapahoe,35.6168
2040,Archuleta,66.1996
2040,Baca,-13.1554
2040,Bent,13.2064
2040,Boulder,27.6201
2040,Broomfield,41.9623
2040,Chaffee,30.2696
2040,Cheyenne,-5.6643
2040,Clear Creek,19.9875
2040,Conejos,8.2005
2040,Costilla,2.5948
2040,Crowley,32.3316
2040,Custer,18.0466
2040,Delta,24.2509
2040,Denver,31.5064
2040,Dolores,16.5011
2040,Douglas,37.9212
2040,Eagle,51.3467
2040,El Paso,38.5000
2040,Elbert,111.1102
2040,Fremont,11.0952
2040,Garfield,52.3699
2040,Gilpin,8.7104
2040,Grand,53.5782
2040,Gunnison,27.8689
2040,Hinsdale,69.5398
2040,Huerfano,-5.2639
2040,Jackson,-3.4665
2040,Jefferson,17.4363
2040,Kiowa,-8.7827
2040,Kit Carson,15.0752
2040,La Plata,47.9585
2040,Lake,22.7672
2040,Larimer,40.4488
2040,Las Animas,-3.4859
2040,Lincoln,35.3122
2040,Logan,23.6008
2040,Mesa,39.8644
2040,Mineral,20.5792
2040,Moffat,3.7675
2040,Montezuma,49.7364
2040,Montrose,52.4822
2040,Morgan,31.5221
2040,Otero,-10.6804
2040,Ouray,7.9333
2040,Park,36.2248
2040,Phillips,1.0812
2040,Pitkin,21.3700
2040,Prowers,-1.9897
2040,Pueblo,25.4048
2040,Rio Blanco,8.7713
2040,Rio Grande,0.5637
2040,Routt,58.7357
2040,Saguache,3.0213
2040,San Juan,8.2552
2040,San Miguel,76.4946
2040,Sedgwick,-4.7256
2040,Summit,48.1257
2040,Teller,27.1765
2040,Washington,1.3394
2040,Weld,95.4249
2040,Yuma,9.5293
2041,Adams,54.2259
2041,Alamosa,29.8001
2041,Arapahoe,36.6441
2041,Archuleta,69.8776
2041,Baca,-13.5706
2041,Bent,13.5374
2041,Boulder,28.6961
2041,Broomfield,41.7988
2041,Chaffee,31.2543
2041,Cheyenne,-6.2293
2041,Clear Creek,21.1173
2041,Conejos,8.5930
2041,Costilla,2.7878
2041,Crowley,33.8010
2041,Custer,18.9019
2041,Delta,25.6665
2041,Denver,32.0764
2041,Dolores,17.5329
2041,Douglas,38.9271
2041,Eagle,53.5804
2041,El Paso,40.0505
2041,Elbert,115.2834
2041,Fremont,11.8174
2041,Garfield,54.6932
2041,Gilpin,8.9797
2041,Grand,56.1351
2041,Gunnison,28.9926
2041,Hinsdale,73.2420
2041,Huerfano,-5.7987
2041,Jackson,-3.6554
2041,Jefferson,17.8464
2041,Kiowa,-9.1703
2041,Kit Carson,15.9912
2041,La Plata,49.7579
2041,Lake,23.5648
2041,Larimer,42.2017
2041,Las Animas,-3.7673
2041,Lincoln,36.9133
2041,Logan,24.5014
2041,Mesa,41.8496
2041,Mineral,21.2622
2041,Moffat,3.9263
2041,Montezuma,51.9285
2041,Montrose,54.9658
2041,Morgan,33.3474
2041,Otero,-11.2847
2041,Ouray,8.3695
2041,Park,36.2840
2041,Phillips,1.0986
2041,Pitkin,22.1515
2041,Prowers,-2.1693
2041,Pueblo,26.3588
2041,Rio Blanco,9.2497
2041,Rio Grande,0.6391
2041,Routt,61.2331
2041,Saguache,3.0028
2041,San Juan,8.2747
2041,San Miguel,79.8779
2041,Sedgwick,-4.6503
2041,Summit,50.1240
2041,Teller,27.9331
2041,Washington,0.9271
2041,Weld,99.8663
2041,Yuma,9.8423
2042,Adams,56.5141
2042,Alamosa,31.0421
2042,Arapahoe,37.0829
2042,Archuleta,73.5281
2042,Baca,-13.9725
2042,Bent,13.8690
2042,Boulder,29.7488
2042,Broomfield,41.5988
2042,Chaffee,32.2272
2042,Cheyenne,-6.8033
2042,Clear Creek,22.2538
2042,Conejos,8.9684
2042,Costilla,2.9970
2042,Crowley,35.2737
2042,Custer,19.7554
2042,Delta,27.0660
2042,Denver,32.6049
2042,Dolores,18.5593
2042,Douglas,39.8405
2042,Eagle,55.7751
2042,El Paso,41.5834
2042,Elbert,119.3892
2042,Fremont,12.5415
2042,Garfield,57.0030
2042,Gilpin,9.2444
2042,Grand,58.6686
2042,Gunnison,29.9167
2042,Hinsdale,76.3434
2042,Huerfano,-6.3266
2042,Jackson,-3.8470
2042,Jefferson,18.2020
2042,Kiowa,-9.5207
2042,Kit Carson,16.9117
2042,La Plata,51.5320
2042,Lake,24.3252
2042,Larimer,43.9438
2042,Las Animas,-4.0461
2042,Lincoln,38.5108
2042,Logan,25.3930
2042,Mesa,43.8145
2042,Mineral,21.9760
2042,Moffat,4.0902
2042,Montezuma,54.1165
2042,Montrose,57.4243
2042,Morgan,35.1794
2042,Otero,-11.8815
2042,Ouray,8.8250
2042,Park,36.3120
2042,Phillips,1.1380
2042,Pitkin,22.9183
2042,Prowers,-2.3428
2042,Pueblo,27.2918
2042,Rio Blanco,9.7206
2042,Rio Grande,0.7188
2042,Routt,63.7119
2042,Saguache,2.9899
2042,San Juan,8.3066
2042,San Miguel,83.2333
2042,Sedgwick,-4.5556
2042,Summit,52.0944
2042,Teller,28.6870
2042,Washington,0.5264
2042,Weld,104.3683
2042,Yuma,10.1482
2043,Adams,58.7959
2043,Alamosa,32.2719
2043,Arapahoe,37.4759
2043,Archuleta,77.1539
2043,Baca,-14.3605
2043,Bent,14.2037
2043,Boulder,30.7789
2043,Broomfield,41.3700
2043,Chaffee,33.1916
2043,Cheyenne,-7.3846
2043,Clear Creek,23.3994
2043,Conejos,9.3285
2043,Costilla,3.2234
2043,Crowley,36.7527
2043,Custer,20.6115
2043,Delta,28.4517
2043,Denver,33.0909
2043,Dolores,19.5810
2043,Douglas,40.6641
2043,Eagle,57.9357
2043,El Paso,43.1000
2043,Elbert,123.4332
2043,Fremont,13.2690
2043,Garfield,59.3072
2043,Gilpin,9.5035
2043,Grand,61.1808
2043,Gunnison,30.8254
2043,Hinsdale,79.4544
2043,Huerfano,-6.8429
2043,Jackson,-4.0398
2043,Jefferson,18.5050
2043,Kiowa,-9.8371
2043,Kit Carson,17.8398
2043,La Plata,53.2820
2043,Lake,25.0472
2043,Larimer,45.6747
2043,Las Animas,-4.3176
2043,Lincoln,40.1047
2043,Logan,26.2778
2043,Mesa,45.7598
2043,Mineral,22.7268
2043,Moffat,4.2603
2043,Montezuma,56.3016
2043,Montrose,59.8579
2043,Morgan,37.0214
2043,Otero,-12.4705
2043,Ouray,9.3036
2043,Park,36.3141
2043,Phillips,1.2041
2043,Pitkin,23.6746
2043,Prowers,-2.5105
2043,Pueblo,28.2058
2043,Rio Blanco,10.1857
2043,Rio Grande,0.8045
2043,Routt,66.1767
2043,Saguache,2.9871
2043,San Juan,8.3480
2043,San Miguel,86.5641
2043,Sedgwick,-4.4435
2043,Summit,54.0399
2043,Teller,29.4529
2043,Washington,0.1435
2043,Weld,108.8833
2043,Yuma,10.4499
2044,Adams,61.0730
2044,Alamosa,33.4894
2044,Arapahoe,37.8240
2044,Archuleta,80.7575
2044,Baca,-14.7332
2044,Bent,14.5432
2044,Boulder,31.7874
2044,Broomfield,41.1194
2044,Chaffee,34.1516
2044,Cheyenne,-7.9719
2044,Clear Creek,24.5543
2044,Conejos,9.6760
2044,Costilla,3.4661
2044,Crowley,38.2403
2044,Custer,21.4740
2044,Delta,29.8248
2044,Denver,33.5345
2044,Dolores,20.5952
2044,Douglas,41.4020
2044,Eagle,60.0600
2044,El Paso,44.6029
2044,Elbert,127.4209
2044,Fremont,14.0011
2044,Garfield,61.6090
2044,Gilpin,9.7556
2044,Grand,63.6736
2044,Gunnison,31.7192
2044,Hinsdale,82.5802
2044,Huerfano,-7.3442
2044,Jackson,-4.2302
2044,Jefferson,18.7575
2044,Kiowa,-10.1231
2044,Kit Carson,18.7795
2044,La Plata,55.0077
2044,Lake,25.7337
2044,Larimer,47.3939
2044,Las Animas,-4.5811
2044,Lincoln,41.6930
2044,Logan,27.1556
2044,Mesa,47.6864
2044,Mineral,23.5144
2044,Moffat,4.4378
2044,Montezuma,58.4858
2044,Montrose,62.2680
2044,Morgan,38.8749
2044,Otero,-13.0541
2044,Ouray,9.8071
2044,Park,36.2941
2044,Phillips,1.2950
2044,Pitkin,24.4277
2044,Prowers,-2.6745
2044,Pueblo,29.1017
2044,Rio Blanco,10.6450
2044,Rio Grande,0.8960
2044,Routt,68.6281
2044,Saguache,2.9969
2044,San Juan,8.4020
2044,San Miguel,89.8715
2044,Sedgwick,-4.3158
2044,Summit,55.9682
2044,Teller,30.2213
2044,Washington,-0.2216
2044,Weld,113.4116
2044,Yuma,10.7462
2045,Adams,63.3472
2045,Alamosa,34.6913
2045,Arapahoe,38.1294
2045,Archuleta,84.3428
2045,Baca,-15.0958
2045,Bent,14.8901
2045,Boulder,32.7769
2045,Broomfield,40.8525
2045,Chaffee,35.1110
2045,Cheyenne,-8.5632
2045,Clear Creek,25.7173
2045,Conejos,10.0131
2045,Costilla,3.7251
2045,Crowley,39.7412
2045,Custer,22.3514
2045,Delta,31.1858
2045,Denver,33.9367
2045,Dolores,21.6043
2045,Douglas,42.0598
2045,Eagle,62.1515
2045,El Paso,46.0961
2045,Elbert,131.3586
2045,Fremont,14.7393
2045,Garfield,63.9092
2045,Gilpin,10.0001
2045,Grand,66.1486
2045,Gunnison,32.6010
2045,Hinsdale,85.1027
2045,Huerfano,-7.8232
2045,Jackson,-4.4137
2045,Jefferson,18.9976
2045,Kiowa,-10.3826
2045,Kit Carson,19.7372
2045,La Plata,56.7099
2045,Lake,26.3897
2045,Larimer,49.1031
2045,Las Animas,-4.8328
2045,Lincoln,43.2754
2045,Logan,28.0267
2045,Mesa,49.5965
2045,Mineral,24.3357
2045,Moffat,4.6226
2045,Montezuma,60.6746
2045,Montrose,64.6565
2045,Morgan,40.7403
2045,Otero,-13.6347
2045,Ouray,10.3374
2045,Park,36.2568
2045,Phillips,1.4093
2045,Pitkin,25.1771
2045,Prowers,-2.8363
2045,Pueblo,29.9818
2045,Rio Blanco,11.0972
2045,Rio Grande,0.9940
2045,Routt,71.0646
2045,Saguache,3.0177
2045,San Juan,8.4732
2045,San Miguel,93.1552
2045,Sedgwick,-4.1722
2045,Summit,57.8883
2045,Teller,31.0044
2045,Washington,-0.5700
2045,Weld,117.9545
2045,Yuma,11.0366
2046,Adams,65.6200
2046,Alamosa,35.8829
2046,Arapahoe,38.3952
2046,Archuleta,87.9107
2046,Baca,-15.4518
2046,Bent,15.2433
2046,Boulder,33.7503
2046,Broomfield,40.5739
2046,Chaffee,36.0733
2046,Cheyenne,-9.1565
2046,Clear Creek,26.8878
2046,Conejos,10.3444
2046,Costilla,4.0016
2046,Crowley,41.2562
2046,Custer,23.2520
2046,Delta,32.5355
2046,Denver,34.3020
2046,Dolores,22.6107
2046,Douglas,42.6430
2046,Eagle,64.2186
2046,El Paso,47.5815
2046,Elbert,135.2516
2046,Fremont,15.4864
2046,Garfield,66.2081
2046,Gilpin,10.2362
2046,Grand,68.6081
2046,Gunnison,33.4716
2046,Hinsdale,87.6307
2046,Huerfano,-8.2776
2046,Jackson,-4.5831
2046,Jefferson,19.2284
2046,Kiowa,-10.6240
2046,Kit Carson,20.7168
2046,La Plata,58.3879
2046,Lake,27.0213
2046,Larimer,50.8034
2046,Las Animas,-5.0738
2046,Lincoln,44.8514
2046,Logan,28.8912
2046,Mesa,50.8276
2046,Mineral,25.1900
2046,Moffat,4.8144
2046,Montezuma,62.8721
2046,Montrose,67.0251
2046,Morgan,42.6184
2046,Otero,-14.2138
2046,Ouray,10.8930
2046,Park,36.2061
2046,Phillips,1.5454
2046,Pitkin,25.9232
2046,Prowers,-2.9997
2046,Pueblo,30.8485
2046,Rio Blanco,11.5424
2046,Rio Grande,1.0970
2046,Routt,73.4852
2046,Saguache,3.0484
2046,San Juan,8.5600
2046,San Miguel,96.4142
2046,Sedgwick,-4.0185
2046,Summit,59.8019
2046,Teller,31.7917
2046,Washington,-0.9037
2046,Weld,122.5132
2046,Yuma,11.3204
2047,Adams,67.8929
2047,Alamosa,37.0707
2047,Arapahoe,38.6239
2047,Archuleta,91.4623
2047,Baca,-15.8017
2047,Bent,15.6041
2047,Boulder,34.7108
2047,Broomfield,40.2878
2047,Chaffee,37.0400
2047,Cheyenne,-9.7485
2047,Clear Creek,28.0658
2047,Conejos,10.6733
2047,Costilla,4.2957
2047,Crowley,42.7863
2047,Custer,24.1848
2047,Delta,33.8747
2047,Denver,34.6388
2047,Dolores,23.6196
2047,Douglas,43.1567
2047,Eagle,66.2576
2047,El Paso,49.0612
2047,Elbert,139.1044
2047,Fremont,16.2428
2047,Garfield,68.5059
2047,Gilpin,10.4655
2047,Grand,71.0519
2047,Gunnison,34.3309
2047,Hinsdale,90.1663
2047,Huerfano,-8.7069
2047,Jackson,-4.7310
2047,Jefferson,19.4522
2047,Kiowa,-10.8493
2047,Kit Carson,21.7236
2047,La Plata,60.0441
2047,Lake,27.6347
2047,Larimer,52.4968
2047,Las Animas,-5.3040
2047,Lincoln,46.4199
2047,Logan,29.7500
2047,Mesa,52.0435
2047,Mineral,26.0735
2047,Moffat,5.0156
2047,Montezuma,65.0826
2047,Montrose,69.3751
2047,Morgan,44.5108
2047,Otero,-14.7929
2047,Ouray,11.4727
2047,Park,35.9444
2047,Phillips,1.6980
2047,Pitkin,26.6670
2047,Prowers,-3.1673
2047,Pueblo,31.7037
2047,Rio Blanco,11.9802
2047,Rio Grande,1.2050
2047,Routt,75.8888
2047,Saguache,3.0897
2047,San Juan,8.6598
2047,San Miguel,99.6487
2047,Sedgwick,-3.8557
2047,Summit,61.7117
2047,Teller,32.5885
2047,Washington,-1.2244
2047,Weld,127.0886
2047,Yuma,11.5967
2048,Adams,70.1660
2048,Alamosa,38.2566
2048,Arapahoe,38.8181
2048,Archuleta,94.9967
2048,Baca,-16.1452
2048,Bent,15.9702
2048,Boulder,35.6600
2048,Broomfield,39.9964
2048,Chaffee,38.0125
2048,Cheyenne,-10.3367
2048,Clear Creek,29.2493
2048,Conejos,11.0036
2048,Costilla,4.6029
2048,Crowley,44.3317
2048,Custer,25.1521
2048,Delta,35.2033
2048,Denver,34.9463
2048,Dolores,24.6337
2048,Douglas,43.6054
2048,Eagle,68.2739
2048,El Paso,50.5355
2048,Elbert,142.9211
2048,Fremont,17.0078
2048,Garfield,70.8012
2048,Gilpin,10.6869
2048,Grand,73.4801
2048,Gunnison,35.1783
2048,Hinsdale,92.7082
2048,Huerfano,-9.1082
2048,Jackson,-4.8580
2048,Jefferson,19.6701
2048,Kiowa,-11.0637
2048,Kit Carson,22.7632
2048,La Plata,61.6800
2048,Lake,28.2354
2048,Larimer,54.1835
2048,Las Animas,-5.5235
2048,Lincoln,47.9800
2048,Logan,30.6024
2048,Mesa,53.2456
2048,Mineral,26.9812
2048,Moffat,5.2262
2048,Montezuma,67.3087
2048,Montrose,71.7062
2048,Morgan,46.4180
2048,Otero,-15.3737
2048,Ouray,12.0740
2048,Park,35.6768
2048,Phillips,1.8617
2048,Pitkin,27.4085
2048,Prowers,-3.3408
2048,Pueblo,32.5489
2048,Rio Blanco,12.4120
2048,Rio Grande,1.3145
2048,Routt,78.2749
2048,Saguache,3.1364
2048,San Juan,8.7621
2048,San Miguel,102.8575
2048,Sedgwick,-3.6857
2048,Summit,63.6155
2048,Teller,33.3921
2048,Washington,-1.5352
2048,Weld,131.6809
2048,Yuma,11.8639
2049,Adams,72.4411
2049,Alamosa,39.4423
2049,Arapahoe,38.9826
2049,Archuleta,98.5175
2049,Baca,-16.4835
2049,Bent,16.3430
2049,Boulder,36.6025
2049,Broomfield,39.7021
2049,Chaffee,38.9929
2049,Cheyenne,-10.9162
2049,Clear Creek,30.4402
2049,Conejos,11.3388
2049,Costilla,4.9241
2049,Crowley,45.8954
2049,Custer,26.1564
2049,Delta,36.5238
2049,Denver,35.2225
2049,Dolores,25.6527
2049,Douglas,43.9950
2049,Eagle,70.2678
2049,El Paso,52.0063
2049,Elbert,146.7088
2049,Fremont,17.7846
2049,Garfield,73.0958
2049,Gilpin,10.9055
2049,Grand,75.8954
2049,Gunnison,36.0140
2049,Hinsdale,95.2632
2049,Huerfano,-9.4780
2049,Jackson,-4.9612
2049,Jefferson,19.8858
2049,Kiowa,-11.2743
2049,Kit Carson,23.8415
2049,La Plata,63.2993
2049,Lake,28.8293
2049,Larimer,55.8661
2049,Las Animas,-5.7292
2049,Lincoln,49.5323
2049,Logan,31.4506
2049,Mesa,54.4380
2049,Mineral,27.9184
2049,Moffat,5.4485
2049,Montezuma,69.5552
2049,Montrose,74.0224
2049,Morgan,48.3422
2049,Otero,-15.9565
2049,Ouray,12.6951
2049,Park,35.4082
2049,Phillips,2.0343
2049,Pitkin,28.1509
2049,Prowers,-3.5216
2049,Pueblo,33.3880
2049,Rio Blanco,12.8407
2049,Rio Grande,1.4254
2049,Routt,80.6442
2049,Saguache,3.1919
2049,San Juan,8.8780
2049,San Miguel,106.0409
2049,Sedgwick,-3.5068
2049,Summit,65.5117
2049,Teller,34.2079
2049,Washington,-1.8383
2049,Weld,136.2922
2049,Yuma,12.1244
2050,Adams,74.7193
2050,Alamosa,40.6314
2050,Arapahoe,39.1222
2050,Archuleta,102.0266
2050,Baca,-16.8158
2050,Bent,16.7212
2050,Boulder,37.5411
2050,Broomfield,39.4060
2050,Chaffee,39.9841
2050,Cheyenne,-11.4860
2050,Clear Creek,31.6402
2050,Conejos,11.6836
2050,Costilla,5.2605
2050,Crowley,47.4776
2050,Custer,27.2033
2050,Delta,37.8378
2050,Denver,35.4664
2050,Dolores,26.6820
2050,Douglas,44.3310
2050,Eagle,72.2383
2050,El Paso,53.4759
2050,Elbert,150.4703
2050,Fremont,18.5750
2050,Garfield,75.3915
2050,Gilpin,11.1260
2050,Grand,78.3011
2050,Gunnison,36.8384
2050,Hinsdale,97.8362
2050,Huerfano,-9.8150
2050,Jackson,-5.0427
2050,Jefferson,20.1022
2050,Kiowa,-11.4823
2050,Kit Carson,24.9615
2050,La Plata,64.9038
2050,Lake,29.4204
2050,Larimer,57.5458
2050,Las Animas,-5.9197
2050,Lincoln,51.0774
2050,Logan,32.2961
2050,Mesa,55.6246
2050,Mineral,28.8764
2050,Moffat,5.6855
2050,Montezuma,71.8270
2050,Montrose,76.3269
2050,Morgan,50.2849
2050,Otero,-16.5405
2050,Ouray,13.3356
2050,Park,35.1436
2050,Phillips,2.2142
2050,Pitkin,28.8955
2050,Prowers,-3.7074
2050,Pueblo,34.2240
2050,Rio Blanco,13.2678
2050,Rio Grande,1.5391
2050,Routt,82.9978
2050,Saguache,3.2567
2050,San Juan,9.0051
2050,San Miguel,109.1980
2050,Sedgwick,-3.3197
2050,Summit,67.4075
2050,Teller,35.0373
2050,Washington,-2.1357
2050,Weld,140.9237
2050,Yuma,12.3794
