"Year","County","PercentChangeSince2017","Basin"
2017,Adams,0.0000,Metro
2017,Arapahoe,0.0000,Metro
2017,Boulder,0.0000,South Platte
2017,Broomfield,0.0000,Metro
2017,Cheyenne,0.0000,"South Platte, Arkansas"
2017,Clear Creek,0.0000,South Platte
2017,Denver,0.0000,Metro
2017,Douglas,0.0000,Metro
2017,Elbert,0.0000,"Metro, Arkansas"
2017,Gilpin,0.0000,South Platte
2017,Jefferson,0.0000,Metro
2017,Kit Carson,0.0000,South Platte
2017,Larimer,0.0000,South Platte
2017,Lincoln,0.0000,"Arkansas, South Platte"
2017,Logan,0.0000,South Platte
2017,Morgan,0.0000,South Platte
2017,Park,0.0000,South Platte
2017,Phillips,0.0000,South Platte
2017,Sedgwick,0.0000,South Platte
2017,Teller,0.0000,"Arkansas, South Platte"
2017,Washington,0.0000,South Platte
2017,Weld,0.0000,South Platte
2017,Yuma,0.0000,South Platte
2018,Adams,2.1444,Metro
2018,Arapahoe,1.4673,Metro
2018,Boulder,1.1068,South Platte
2018,Broomfield,3.4050,Metro
2018,Cheyenne,-0.0927,"South Platte, Arkansas"
2018,Clear Creek,0.6540,South Platte
2018,Denver,1.4311,Metro
2018,Douglas,1.7549,Metro
2018,Elbert,4.8731,"Metro, Arkansas"
2018,Gilpin,0.5436,South Platte
2018,Jefferson,1.1979,Metro
2018,Kit Carson,0.0166,South Platte
2018,Larimer,1.7654,South Platte
2018,Lincoln,1.0946,"Arkansas, South Platte"
2018,Logan,1.1674,South Platte
2018,Morgan,0.9950,South Platte
2018,Park,1.8112,South Platte
2018,Phillips,0.0594,South Platte
2018,Sedgwick,-0.3926,South Platte
2018,Teller,1.9956,"Arkansas, South Platte"
2018,Washington,0.3149,South Platte
2018,Weld,3.4378,South Platte
2018,Yuma,0.5743,South Platte
2019,Adams,4.3126,Metro
2019,Arapahoe,3.0212,Metro
2019,Boulder,2.2145,South Platte
2019,Broomfield,6.8465,Metro
2019,Cheyenne,-0.1699,"South Platte, Arkansas"
2019,Clear Creek,1.2826,South Platte
2019,Denver,2.8704,Metro
2019,Douglas,3.4607,Metro
2019,Elbert,9.7898,"Metro, Arkansas"
2019,Gilpin,1.0212,South Platte
2019,Jefferson,2.3976,Metro
2019,Kit Carson,0.1567,South Platte
2019,Larimer,3.5169,South Platte
2019,Lincoln,2.3339,"Arkansas, South Platte"
2019,Logan,2.3180,South Platte
2019,Morgan,1.9911,South Platte
2019,Park,3.5966,South Platte
2019,Phillips,0.1333,South Platte
2019,Sedgwick,-0.8167,South Platte
2019,Teller,3.9850,"Arkansas, South Platte"
2019,Washington,0.6222,South Platte
2019,Weld,6.8973,South Platte
2019,Yuma,1.1285,South Platte
2020,Adams,6.5038,Metro
2020,Arapahoe,4.5840,Metro
2020,Boulder,3.3288,South Platte
2020,Broomfield,10.3203,Metro
2020,Cheyenne,-0.2235,"South Platte, Arkansas"
2020,Clear Creek,1.8889,South Platte
2020,Denver,4.3077,Metro
2020,Douglas,5.1643,Metro
2020,Elbert,14.3550,"Metro, Arkansas"
2020,Gilpin,1.4514,South Platte
2020,Jefferson,3.5984,Metro
2020,Kit Carson,0.3526,South Platte
2020,Larimer,5.2694,South Platte
2020,Lincoln,3.8339,"Arkansas, South Platte"
2020,Logan,3.4511,South Platte
2020,Morgan,2.9911,South Platte
2020,Park,5.3535,South Platte
2020,Phillips,0.2288,South Platte
2020,Sedgwick,-1.2734,South Platte
2020,Teller,5.9698,"Arkansas, South Platte"
2020,Washington,0.9102,South Platte
2020,Weld,10.3784,South Platte
2020,Yuma,1.6581,South Platte
2021,Adams,8.7170,Metro
2021,Arapahoe,6.1538,Metro
2021,Boulder,4.4506,South Platte
2021,Broomfield,13.8242,Metro
2021,Cheyenne,-0.2648,"South Platte, Arkansas"
2021,Clear Creek,2.4736,South Platte
2021,Denver,5.7526,Metro
2021,Douglas,6.9486,Metro
2021,Elbert,18.5710,"Metro, Arkansas"
2021,Gilpin,1.8367,South Platte
2021,Jefferson,4.6188,Metro
2021,Kit Carson,0.7411,South Platte
2021,Larimer,7.0254,South Platte
2021,Lincoln,5.2629,"Arkansas, South Platte"
2021,Logan,4.5677,South Platte
2021,Morgan,3.9934,South Platte
2021,Park,7.0814,South Platte
2021,Phillips,0.3626,South Platte
2021,Sedgwick,-1.6317,South Platte
2021,Teller,7.5355,"Arkansas, South Platte"
2021,Washington,1.2842,South Platte
2021,Weld,14.0472,South Platte
2021,Yuma,2.1545,South Platte
2022,Adams,10.9509,Metro
2022,Arapahoe,7.7291,Metro
2022,Boulder,5.5809,South Platte
2022,Broomfield,17.3575,Metro
2022,Cheyenne,-0.3003,"South Platte, Arkansas"
2022,Clear Creek,3.0335,South Platte
2022,Denver,7.3523,Metro
2022,Douglas,8.8123,Metro
2022,Elbert,23.2029,"Metro, Arkansas"
2022,Gilpin,2.1804,South Platte
2022,Jefferson,5.6313,Metro
2022,Kit Carson,1.1857,South Platte
2022,Larimer,8.9069,South Platte
2022,Lincoln,6.9078,"Arkansas, South Platte"
2022,Logan,5.6646,South Platte
2022,Morgan,5.0016,South Platte
2022,Park,8.7797,South Platte
2022,Phillips,0.5377,South Platte
2022,Sedgwick,-1.8837,South Platte
2022,Teller,9.0924,"Arkansas, South Platte"
2022,Washington,1.6392,South Platte
2022,Weld,17.9090,South Platte
2022,Yuma,2.6161,South Platte
2023,Adams,13.2042,Metro
2023,Arapahoe,9.3102,Metro
2023,Boulder,6.8767,South Platte
2023,Broomfield,20.9142,Metro
2023,Cheyenne,-0.3223,"South Platte, Arkansas"
2023,Clear Creek,3.5653,South Platte
2023,Denver,9.1135,Metro
2023,Douglas,10.7003,Metro
2023,Elbert,27.8610,"Metro, Arkansas"
2023,Gilpin,2.4964,South Platte
2023,Jefferson,6.6360,Metro
2023,Kit Carson,1.6810,South Platte
2023,Larimer,10.7971,South Platte
2023,Lincoln,8.2893,"Arkansas, South Platte"
2023,Logan,6.7437,South Platte
2023,Morgan,6.0158,South Platte
2023,Park,10.4470,South Platte
2023,Phillips,0.7076,South Platte
2023,Sedgwick,-1.8216,South Platte
2023,Teller,10.6392,"Arkansas, South Platte"
2023,Washington,1.9704,South Platte
2023,Weld,21.7988,South Platte
2023,Yuma,3.0331,South Platte
2024,Adams,15.4749,Metro
2024,Arapahoe,10.8977,Metro
2024,Boulder,8.1793,South Platte
2024,Broomfield,24.4879,Metro
2024,Cheyenne,-0.3198,"South Platte, Arkansas"
2024,Clear Creek,4.0703,South Platte
2024,Denver,11.0384,Metro
2024,Douglas,12.5829,Metro
2024,Elbert,32.9293,"Metro, Arkansas"
2024,Gilpin,2.7909,South Platte
2024,Jefferson,7.4541,Metro
2024,Kit Carson,2.2249,South Platte
2024,Larimer,12.6838,South Platte
2024,Lincoln,9.5835,"Arkansas, South Platte"
2024,Logan,7.8056,South Platte
2024,Morgan,7.0369,South Platte
2024,Park,12.0854,South Platte
2024,Phillips,0.8775,South Platte
2024,Sedgwick,-1.9521,South Platte
2024,Teller,12.1648,"Arkansas, South Platte"
2024,Washington,2.2840,South Platte
2024,Weld,25.8357,South Platte
2024,Yuma,3.4658,South Platte
2025,Adams,17.7610,Metro
2025,Arapahoe,12.4929,Metro
2025,Boulder,9.4908,South Platte
2025,Broomfield,28.0755,Metro
2025,Cheyenne,-0.2943,"South Platte, Arkansas"
2025,Clear Creek,4.5550,South Platte
2025,Denver,13.1338,Metro
2025,Douglas,14.4677,Metro
2025,Elbert,38.0131,"Metro, Arkansas"
2025,Gilpin,3.0702,South Platte
2025,Jefferson,8.2574,Metro
2025,Kit Carson,2.8177,South Platte
2025,Larimer,14.5664,South Platte
2025,Lincoln,10.9728,"Arkansas, South Platte"
2025,Logan,8.8562,South Platte
2025,Morgan,8.0792,South Platte
2025,Park,13.6997,South Platte
2025,Phillips,1.0521,South Platte
2025,Sedgwick,-2.0172,South Platte
2025,Teller,13.4699,"Arkansas, South Platte"
2025,Washington,2.5840,South Platte
2025,Weld,29.9107,South Platte
2025,Yuma,3.8703,South Platte
2026,Adams,20.0596,Metro
2026,Arapahoe,14.0952,Metro
2026,Boulder,10.8113,South Platte
2026,Broomfield,31.6734,Metro
2026,Cheyenne,-0.2454,"South Platte, Arkansas"
2026,Clear Creek,5.2935,South Platte
2026,Denver,15.2443,Metro
2026,Douglas,16.3548,Metro
2026,Elbert,44.2647,"Metro, Arkansas"
2026,Gilpin,3.1769,South Platte
2026,Jefferson,9.0445,Metro
2026,Kit Carson,3.4636,South Platte
2026,Larimer,16.4454,South Platte
2026,Lincoln,12.5445,"Arkansas, South Platte"
2026,Logan,9.9025,South Platte
2026,Morgan,9.2369,South Platte
2026,Park,15.5813,South Platte
2026,Phillips,1.2287,South Platte
2026,Sedgwick,-2.1186,South Platte
2026,Teller,14.5446,"Arkansas, South Platte"
2026,Washington,2.8695,South Platte
2026,Weld,34.0252,South Platte
2026,Yuma,4.2574,South Platte
2027,Adams,22.3683,Metro
2027,Arapahoe,15.6978,Metro
2027,Boulder,12.1354,South Platte
2027,Broomfield,35.2930,Metro
2027,Cheyenne,-0.1940,"South Platte, Arkansas"
2027,Clear Creek,6.1472,South Platte
2027,Denver,17.3346,Metro
2027,Douglas,18.2106,Metro
2027,Elbert,49.7348,"Metro, Arkansas"
2027,Gilpin,3.2754,South Platte
2027,Jefferson,9.8117,Metro
2027,Kit Carson,4.1818,South Platte
2027,Larimer,18.2958,South Platte
2027,Lincoln,14.1894,"Arkansas, South Platte"
2027,Logan,10.9420,South Platte
2027,Morgan,10.4914,South Platte
2027,Park,17.7356,South Platte
2027,Phillips,1.2855,South Platte
2027,Sedgwick,-2.4622,South Platte
2027,Teller,15.5931,"Arkansas, South Platte"
2027,Washington,3.1634,South Platte
2027,Weld,38.1777,South Platte
2027,Yuma,4.5673,South Platte
2028,Adams,24.6838,Metro
2028,Arapahoe,17.3002,Metro
2028,Boulder,13.3038,South Platte
2028,Broomfield,38.9306,Metro
2028,Cheyenne,-0.1403,"South Platte, Arkansas"
2028,Clear Creek,7.1209,South Platte
2028,Denver,19.2438,Metro
2028,Douglas,19.9970,Metro
2028,Elbert,55.1820,"Metro, Arkansas"
2028,Gilpin,3.3770,South Platte
2028,Jefferson,10.5576,Metro
2028,Kit Carson,4.9026,South Platte
2028,Larimer,20.0552,South Platte
2028,Lincoln,15.6318,"Arkansas, South Platte"
2028,Logan,11.9729,South Platte
2028,Morgan,11.8447,South Platte
2028,Park,19.8425,South Platte
2028,Phillips,1.5030,South Platte
2028,Sedgwick,-2.6917,South Platte
2028,Teller,16.6125,"Arkansas, South Platte"
2028,Washington,3.4674,South Platte
2028,Weld,42.3662,South Platte
2028,Yuma,4.9660,South Platte
2029,Adams,27.0029,Metro
2029,Arapahoe,18.9009,Metro
2029,Boulder,14.5627,South Platte
2029,Broomfield,39.5881,Metro
2029,Cheyenne,-0.0857,"South Platte, Arkansas"
2029,Clear Creek,8.1134,South Platte
2029,Denver,20.9657,Metro
2029,Douglas,21.7667,Metro
2029,Elbert,60.2111,"Metro, Arkansas"
2029,Gilpin,3.4889,South Platte
2029,Jefferson,11.2820,Metro
2029,Kit Carson,5.6362,South Platte
2029,Larimer,21.8080,South Platte
2029,Lincoln,17.2932,"Arkansas, South Platte"
2029,Logan,12.9980,South Platte
2029,Morgan,13.2957,South Platte
2029,Park,21.9305,South Platte
2029,Phillips,1.2931,South Platte
2029,Sedgwick,-2.7055,South Platte
2029,Teller,17.6016,"Arkansas, South Platte"
2029,Washington,3.7729,South Platte
2029,Weld,46.5884,South Platte
2029,Yuma,5.3066,South Platte
2030,Adams,29.3227,Metro
2030,Arapahoe,20.4967,Metro
2030,Boulder,15.8167,South Platte
2030,Broomfield,40.1810,Metro
2030,Cheyenne,-0.2991,"South Platte, Arkansas"
2030,Clear Creek,9.1260,South Platte
2030,Denver,22.4950,Metro
2030,Douglas,23.5069,Metro
2030,Elbert,65.1927,"Metro, Arkansas"
2030,Gilpin,3.6192,South Platte
2030,Jefferson,11.9822,Metro
2030,Kit Carson,6.3920,South Platte
2030,Larimer,23.5507,South Platte
2030,Lincoln,18.8275,"Arkansas, South Platte"
2030,Logan,14.0175,South Platte
2030,Morgan,14.7539,South Platte
2030,Park,23.9971,South Platte
2030,Phillips,1.3678,South Platte
2030,Sedgwick,-2.9890,South Platte
2030,Teller,18.5745,"Arkansas, South Platte"
2030,Washington,4.0729,South Platte
2030,Weld,50.8423,South Platte
2030,Yuma,5.7008,South Platte
2031,Adams,31.6402,Metro
2031,Arapahoe,22.0846,Metro
2031,Boulder,17.0646,South Platte
2031,Broomfield,40.7012,Metro
2031,Cheyenne,-0.7982,"South Platte, Arkansas"
2031,Clear Creek,10.1535,South Platte
2031,Denver,23.8316,Metro
2031,Douglas,25.2049,Metro
2031,Elbert,70.1181,"Metro, Arkansas"
2031,Gilpin,4.1004,South Platte
2031,Jefferson,12.6552,Metro
2031,Kit Carson,7.1726,South Platte
2031,Larimer,25.2825,South Platte
2031,Lincoln,20.4216,"Arkansas, South Platte"
2031,Logan,15.0298,South Platte
2031,Morgan,16.2234,South Platte
2031,Park,25.9367,South Platte
2031,Phillips,1.4520,South Platte
2031,Sedgwick,-3.3140,South Platte
2031,Teller,19.5336,"Arkansas, South Platte"
2031,Washington,4.3594,South Platte
2031,Weld,55.1249,South Platte
2031,Yuma,6.0321,South Platte
2032,Adams,33.9525,Metro
2032,Arapahoe,23.6612,Metro
2032,Boulder,18.3031,South Platte
2032,Broomfield,41.1434,Metro
2032,Cheyenne,-1.3078,"South Platte, Arkansas"
2032,Clear Creek,11.1986,South Platte
2032,Denver,25.0529,Metro
2032,Douglas,26.8522,Metro
2032,Elbert,74.9855,"Metro, Arkansas"
2032,Gilpin,4.7731,South Platte
2032,Jefferson,13.2986,Metro
2032,Kit Carson,7.9762,South Platte
2032,Larimer,27.0080,South Platte
2032,Lincoln,22.0346,"Arkansas, South Platte"
2032,Logan,16.0310,South Platte
2032,Morgan,17.7065,South Platte
2032,Park,27.7464,South Platte
2032,Phillips,1.3303,South Platte
2032,Sedgwick,-3.2734,South Platte
2032,Teller,20.4761,"Arkansas, South Platte"
2032,Washington,4.4251,South Platte
2032,Weld,59.5180,South Platte
2032,Yuma,6.4010,South Platte
2033,Adams,36.2568,Metro
2033,Arapahoe,25.2232,Metro
2033,Boulder,19.5297,South Platte
2033,Broomfield,41.5077,Metro
2033,Cheyenne,-1.8270,"South Platte, Arkansas"
2033,Clear Creek,12.2647,South Platte
2033,Denver,26.1611,Metro
2033,Douglas,28.4386,Metro
2033,Elbert,79.7811,"Metro, Arkansas"
2033,Gilpin,5.4701,South Platte
2033,Jefferson,13.9131,Metro
2033,Kit Carson,8.8066,South Platte
2033,Larimer,28.7201,South Platte
2033,Lincoln,23.6165,"Arkansas, South Platte"
2033,Logan,17.0183,South Platte
2033,Morgan,19.2908,South Platte
2033,Park,29.4218,South Platte
2033,Phillips,1.3603,South Platte
2033,Sedgwick,-3.5284,South Platte
2033,Teller,21.3972,"Arkansas, South Platte"
2033,Washington,4.2640,South Platte
2033,Weld,64.0203,South Platte
2033,Yuma,6.7842,South Platte
2034,Adams,38.5507,Metro
2034,Arapahoe,26.7697,Metro
